# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://3db635e4-f9ec-42d6-8aba-e23df8b0e6da@cf1.466688.xyz:8443?encryption=none&security=tls&sni=febeyop587.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=febeyop587.pages.dev&path=/service?ed=2560#Other | viarvpn_free.t.me
vless://3db635e4-f9ec-42d6-8aba-e23df8b0e6da@cf1.466688.xyz:8443?encryption=none&security=tls&sni=jakafi1724.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=jakafi1724.pages.dev&path=/register/shop?ed=2560#Other | viarvpn_free.t.me
vless://3db635e4-f9ec-42d6-8aba-e23df8b0e6da@cf1.466688.xyz:8443?encryption=none&security=tls&sni=pavah949141.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=pavah949141.pages.dev&path=/trade/photo?ed=2560#Other | viarvpn_free.t.me
vless://4d10c997-4781-4cd9-82c3-15453523e12c@support.zoom.us:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#Other | viarvpn_free.t.me
vless://4d10c997-4781-4cd9-82c3-15453523e12c@support.zoom.us:443?type=ws&security=tls&fp=firefox&sni=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi&host=support.zoom.us.yxls.eu.cc#Other | viarvpn_free.t.me
vless://57d22829-187c-4f83-b757-d6e367ca6de8@blog.webex.com:443?path=%2Fau-mt&security=tls&encryption=none&insecure=0&host=blog.webex.com.yxls.eu.cc&type=ws&allowInsecure=0&sni=blog.webex.com.yxls.eu.cc#Other | viarvpn_free.t.me
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@170.114.45.6:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#Other | viarvpn_free.t.me
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@170.114.45.6:443?type=ws&security=tls&fp=firefox&sni=support.zoom.us.yxls.eu.cc&path=/sg-amz&host=support.zoom.us.yxls.eu.cc#Other | viarvpn_free.t.me
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@support.zoom.us:443?type=ws&security=tls&fp=firefox&sni=support.zoom.us.yxls.eu.cc&path=%2Fsg-amz&host=support.zoom.us.yxls.eu.cc#Other | viarvpn_free.t.me
vless://3db635e4-f9ec-42d6-8aba-e23df8b0e6da@cf1.466688.xyz:2053?encryption=none&security=tls&sni=balafi7691.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=balafi7691.pages.dev&path=/jump/tv/content?ed=2560#Other | viarvpn_free.t.me
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@support.zoom.us:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#Other | viarvpn_free.t.me
vless://192bc523-26fe-4233-b10d-725deb710ea5@support.zoom.us:443?encryption=none&type=ws&host=support.zoom.us.yxls.eu.cc&path=%2Fus-gllc&security=tls&sni=support.zoom.us.yxls.eu.cc#Other | viarvpn_free.t.me
vless://84205690-b389-4689-86ad-95cd169ba862@support.zoom.us:80?fp=firefox&host=free.sahanwickramasinghevip.shop&path=%2F&type=ws#Other | viarvpn_free.t.me
vless://84205690-b389-4689-86ad-95cd169ba862@support.zoom.us:80?path=%2F&security=none&encryption=none&host=free.sahanwickramasinghevip.shop&type=ws#Other | viarvpn_free.t.me
vless://84205690-b389-4689-86ad-95cd169ba862@support.zoom.us:80?type=ws&path=%2F&host=free.sahanwickramasinghevip.shop&sni=support.zoom.us#Other | viarvpn_free.t.me
