# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@kz2.techdatacloud.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&sid=dfbfa87e9f37f1f0&sni=cloud.mail.ru&fp=android#Other | viarvpn_free.t.me
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@5.180.42.85:443?flow=xtls-rprx-vision&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&security=reality&sid=dfbfa87e9f37f1f0&sni=cloud.mail.ru&type=tcp&fp=firefox#Other | viarvpn_free.t.me
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@5.180.42.85:443?flow=xtls-rprx-vision&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&security=reality&sid=dfbfa87e9f37f1f0&sni=cloud.mail.ru&type=tcp&fp=ios#Other | viarvpn_free.t.me
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@5.180.42.85:443?flow=xtls-rprx-vision&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&security=reality&sid=dfbfa87e9f37f1f0&sni=cloud.mail.ru&type=tcp&fp=qq#Other | viarvpn_free.t.me
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@kz2.techdatacloud.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&sid=dfbfa87e9f37f1f0&sni=cloud.mail.ru&fp=edge#Other | viarvpn_free.t.me
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@kz2.techdatacloud.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&sid=dfbfa87e9f37f1f0&sni=cloud.mail.ru&fp=ios#Other | viarvpn_free.t.me
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@kz2.techdatacloud.org:8080?type=xhttp&security=reality&pbk=PLSQsjtpCGjbLRlaEZJKBbQCyToDOOlUf64UKYbeOUQ&sid=2b7c785ad677122c&sni=cloud.mail.ru&mode=auto&fp=chrome#Other | viarvpn_free.t.me
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@kz2.techdatacloud.org:8080?type=xhttp&security=reality&pbk=PLSQsjtpCGjbLRlaEZJKBbQCyToDOOlUf64UKYbeOUQ&sid=2b7c785ad677122c&sni=cloud.mail.ru&mode=auto&fp=edge#Other | viarvpn_free.t.me
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@kz2.techdatacloud.org:8080?type=xhttp&security=reality&pbk=PLSQsjtpCGjbLRlaEZJKBbQCyToDOOlUf64UKYbeOUQ&sid=2b7c785ad677122c&sni=cloud.mail.ru&mode=auto&fp=firefox#Other | viarvpn_free.t.me
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@kz2.techdatacloud.org:8080?type=xhttp&security=reality&pbk=PLSQsjtpCGjbLRlaEZJKBbQCyToDOOlUf64UKYbeOUQ&sid=2b7c785ad677122c&sni=cloud.mail.ru&mode=auto&fp=qq#Other | viarvpn_free.t.me
vless://3004e96a-9859-4702-b62c-88e9f7f3c498@emily.fly-ynt.net:8446?type=tcp&security=reality&sni=ads.x5.ru&pbk=aIk_y2UqzXvYUyCx1-lsfN4uWDppA2b-b6AfHuvnQm8&sid=0123456789abcdef&encryption=none&flow=xtls-rprx-vision&fp=android#Other | viarvpn_free.t.me
vless://3004e96a-9859-4702-b62c-88e9f7f3c498@emily.fly-ynt.net:8446?type=tcp&security=reality&sni=ads.x5.ru&pbk=aIk_y2UqzXvYUyCx1-lsfN4uWDppA2b-b6AfHuvnQm8&sid=0123456789abcdef&encryption=none&flow=xtls-rprx-vision&fp=firefox#Other | viarvpn_free.t.me
