# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.109:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.170:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.183:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.246:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.143:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.188:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@ca.srv.casrv.link:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇨🇦 Канада | viarvpn_free.t.me
vless://f1737c56-6e82-4fd3-88bc-93aea6052a98@83.166.253.89:443?encryption=none&flow=xtls-rprx-vision&fp=qq&packetEncoding=xudp&pbk=A5U40a8jcK1PkFImKdB5vQB5fTbYGQe-kAkB-yXwYD4&security=reality&sid=&sni=ads.x5.ru&type=tcp#🇸🇬 Сингапур | viarvpn_free.t.me
vless://037e1e3c-5648-4190-b841-000db6d77432@84.201.152.16:51191/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61&packetEncoding=xudp#🇵🇹 Португалия | viarvpn_free.t.me
vless://037e1e3c-5648-4190-b841-000db6d77432@84.201.152.16:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=qq&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61&packetEncoding=xudp#🇵🇹 Португалия | viarvpn_free.t.me
