# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@158.160.234.85:443?type=tcp&security=reality&fp=chrome&pbk=qpS3_8-jvAX1XeV2-czfn16IO78N1m_zaoCPqrSU-zM&sid=0c246438&sni=ads.x5.ru&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#Other | viarvpn_free.t.me
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@84.201.171.161:443?type=tcp&security=reality&fp=chrome&pbk=ldz9gagXugFEL0iLy4uTnvWrlom4xG2-1zP-vCF5Nyc&sid=43a46697&sni=ads.x5.ru&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#Other | viarvpn_free.t.me
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.240:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=lk.x5.ru&pbk=gs8bT5NMOtrvvHxmCi_siXbVY6WhQcBV4tEgFk4ohgA&sid=46ceaa0ac75f90dc#Other | viarvpn_free.t.me
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.209.11:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=cdp.x5.ru&pbk=DK98HQGIBGOFbAqKggMXduwYNjlKfOBiARKfO8wEeXk&sid=0fb689ad101948ba#Other | viarvpn_free.t.me
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.209.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=loadtest.dev.urent.ru&pbk=aVu6XB9_RKR1xLtusyQ1_YOWCs4Ofi9GEJd6oERNH2Q&sid=689def22fcb54e86#Other | viarvpn_free.t.me
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.209.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=lk.x5.ru&pbk=gs8bT5NMOtrvvHxmCi_siXbVY6WhQcBV4tEgFk4ohgA&sid=46ceaa0ac75f90dc#Other | viarvpn_free.t.me
vless://41ec2b63-da1e-4fb4-acbc-887cdbb131cf@158.160.130.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://41ec2b63-da1e-4fb4-acbc-887cdbb131cf@158.160.136.203:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://41ec2b63-da1e-4fb4-acbc-887cdbb131cf@158.160.57.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://41ec2b63-da1e-4fb4-acbc-887cdbb131cf@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://41ec2b63-da1e-4fb4-acbc-887cdbb131cf@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
