# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@66.90.90.164:8443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=ai-6a8c51f9.noooo.win#Other | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@66.90.90.164:8443?type=tcp&security=tls&sni=ai-6a8c51f9.noooo.win&fp=edge&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@66.90.90.20:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a8c51f9.noooo.win&type=tcp&fp=chrome#Other | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@66.90.90.20:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a8c51f9.noooo.win&type=tcp&fp=firefox#Other | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@66.90.90.20:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a8c51f9.noooo.win&type=tcp&fp=safari#Other | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@66.90.90.20:8443?type=tcp&security=tls&sni=ai-6a8c51f9.noooo.win&fp=chrome&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@yt.noooo.win:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=ai-6a8c51f9.noooo.win&fp=edge#Other | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@yt.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&type=tcp&allowInsecure=0&sni=ai-6a8c51f9.noooo.win&fp=edge#Other | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@yt.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&type=tcp&allowInsecure=0&sni=ai-6a8c51f9.noooo.win&fp=ios#Other | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@yt.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&type=tcp&allowInsecure=0&sni=ai-6a8c51f9.noooo.win&fp=qq#Other | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@yt.noooo.win:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=ai-6a8c51f9.noooo.win&fp=ios&alpn=h2&path=%2F&flow=xtls-rprx-vision&insecure=0#Other | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@yt.noooo.win:8443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=ios&sni=ai-6a8c51f9.noooo.win&mode=stream-one#Other | viarvpn_free.t.me
