# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://97f7a022-9519-4f54-b9a9-1e0947f7f6ae@141.193.213.11:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fid-pusat&security=tls&encryption=none&insecure=0&host=investors.spotify.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#Other | viarvpn_free.t.me
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@216.24.57.1:443?type=ws&security=tls&encryption=none&path=%2Fid-pusat&host=support.zoom.us.cyylr.eu.cc&sni=support.zoom.us.cyylr.eu.cc&fp=chrome&alpn=http%252F1.1&headerType=none&allowInsecure=1#Other | viarvpn_free.t.me
vless://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?&security=tls&alpn=http/1.1&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&type=ws&headerType=none&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&path=%2Fid-pusat#Other | viarvpn_free.t.me
vless://@141.193.213.11:443?security=tls&type=ws&path=%2Fmy-wbv&host=unnes.ac.id.cyylr.eu.cc&sni=unnes.ac.id.cyylr.eu.cc&fp=chrome&encryption=none#Other | viarvpn_free.t.me
vless://%40a_amr79@141.193.213.11:443?security=tls&type=ws&path=/my-wbv&host=unnes.ac.id.cyylr.eu.cc&sni=unnes.ac.id.cyylr.eu.cc&fp=chrome&encryption=none#Other | viarvpn_free.t.me
vless://565b50d4-604d-4a60-9fc2-d9d3dac0aec6@216.24.57.1:443?path=/id-pusat&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&fp=chrome&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc#Other | viarvpn_free.t.me
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?encryption=none&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz&security=tls&alpn=http%2F1.1&fp=chrome&sni=investors.spotify.com.cyylr.eu.cc#Other | viarvpn_free.t.me
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?security=tls&sni=investors.spotify.com.cyylr.eu.cc&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz&alpn=http%2F1.1#Other | viarvpn_free.t.me
vless://9232a847-8f7d-4548-a23a-a8b3550e0f15@141.193.213.11:443?security=tls&type=ws&path=%2Fid-tksi&host=grabacademyportal.grab.com.cyylr.eu.cc&sni=grabacademyportal.grab.com.cyylr.eu.cc&fp=chrome&encryption=none#Other | viarvpn_free.t.me
vless://9558d281-6fb7-5dec-b9e4-7e7498cec94b@141.193.213.11:443?path=%2Fmy-wbv&security=tls&encryption=none&insecure=0&host=unnes.ac.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.cyylr.eu.cc#Other | viarvpn_free.t.me
vless://7d876627-abf5-4865-8ff4-03f37d49de5d@81.200.152.178:5443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=google.com&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&type=tcp&headerType=none#Other | viarvpn_free.t.me
vless://c2b6a323-19ec-4e4f-a95c-8b0e99aa7660@109.120.138.95:443?security=none&encryption=none&headerType=none&type=tcp#Other | viarvpn_free.t.me
