# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?encryption=none&type=grpc&security=reality&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563&sni=m.ok.ru&fp=chrome&alpn=http%25252525252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?encryption=none&type=grpc&security=reality&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563&sni=m.ok.ru&fp=chrome&alpn=http%252525252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?encryption=none&type=grpc&security=reality&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563&sni=m.ok.ru&fp=chrome&alpn=http%2525252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?encryption=none&type=grpc&security=reality&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563&sni=m.ok.ru&fp=chrome&alpn=http%25252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?encryption=none&type=grpc&security=reality&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563&sni=m.ok.ru&fp=chrome&alpn=http%252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?encryption=none&type=grpc&security=reality&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&sid=ba8068688563&sni=m.ok.ru&fp=chrome&alpn=http%2F1.1&headerType=none#Other | viarvpn_free.t.me
vless://54582a71-271e-4fe1-a33c-e42d784baf82@de.choppervpn.com:47615?type=grpc&security=reality&encryption=none&pbk=B8Yr8YpVFDIbc_8YFvruly5lki-CbtBC97ztgAG_VF0&fp=chrome&sni=m.ok.ru&sid=ba8068688563#Other | viarvpn_free.t.me
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@85.192.27.226:443?flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&security=reality&sid=3c6fc84d&sni=stats.vk-portal.net&type=tcp#Other | viarvpn_free.t.me
vless://424e3f51-d62d-4ed8-a119-bb41076f6e2d@185.233.184.181:443?encryption=none&fp=chrome&host=&mode=auto&path=/feed&pbk=SuTQF969iFPu14l49uPEKnY_xEU0THWx2backXVO2Vk&security=reality&sid=cab5d8d1f2ecb838&sni=www.vk.com&spx=/",&type=xhttp#Other | viarvpn_free.t.me
vless://424e3f51-d62d-4ed8-a119-bb41076f6e2d@185.233.184.181:443?encryption=none&fp=chrome&host=&mode=auto&path=/feed&pbk=SuTQF969iFPu14l49uPEKnY_xEU0THWx2backXVO2Vk&security=reality&sid=cab5d8d1f2ecb838&sni=www.vk.com&spx=/,&type=xhttp#Other | viarvpn_free.t.me
