# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://6cb2af25-9d59-43bd-a8fa-682e4898e081@entry.gconexustun.ru:2087?type=xhttp&security=reality&fp=chrome&pbk=pvpBXVHrSlRsLCnTeq1UwhvYwCIAzN4hsij4FzCDEFc&sid=33cc44dd55ee66ff&sni=yastatic.net&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":"64-128","maxConcurrency":"16-32","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":true,"xPaddingBytes":"100-1000"}#Other | viarvpn_free.t.me
vless://6cb2af25-9d59-43bd-a8fa-682e4898e081@entry.gconexustun.ru:8463?type=xhttp&security=reality&fp=chrome&pbk=R_eTyIriIooycnXABrIP8LEy4yEgYdQqTFjIvHllcw4&sni=passport.yandex.ru&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":"64-128","maxConcurrency":"16-32","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":true,"xPaddingBytes":"100-1000"}#Other | viarvpn_free.t.me
vless://6cb2af25-9d59-43bd-a8fa-682e4898e081@entry.gconexustun.ru:2053?type=xhttp&security=reality&fp=firefox&pbk=BXVMkdGwYdTWI48DB0J7s0No3uWlalCyWX5WnZSkglI&sni=passport.yandex.ru&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":"64-128","maxConcurrency":"16-32","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":true,"xPaddingBytes":"100-1000"}#Other | viarvpn_free.t.me
vless://6cb2af25-9d59-43bd-a8fa-682e4898e081@entry.gconexustun.ru:8456?type=xhttp&security=reality&fp=chrome&pbk=giGJSFl2azZTwItIbzTxs3rJvL0q6Z1-5gJhKc93hTM&sni=passport.yandex.ru&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":"64-128","maxConcurrency":"16-32","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":true,"xPaddingBytes":"100-1000"}#Other | viarvpn_free.t.me
vless://6cb2af25-9d59-43bd-a8fa-682e4898e081@entry.gconexustun.ru:8461?type=xhttp&security=reality&fp=chrome&pbk=CitoF4i22lIFBlL6kcWy1tyD_qe07EYORb08-FrjlFE&sid=8192031425364758&sni=passport.yandex.ru&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":"64-128","maxConcurrency":"16-32","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":true,"xPaddingBytes":"100-1000"}#Other | viarvpn_free.t.me
vless://6cb2af25-9d59-43bd-a8fa-682e4898e081@entry.gconexustun.ru:8454?type=xhttp&security=reality&fp=chrome&pbk=jhIAFykLaUT9hdf2ad3SPP9iQ5UFG5wxqy_ela7gikk&sni=passport.yandex.ru&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":"64-128","maxConcurrency":"16-32","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":true,"xPaddingBytes":"100-1000"}#Other | viarvpn_free.t.me
vless://6cb2af25-9d59-43bd-a8fa-682e4898e081@entry.gconexustun.ru:8447?type=xhttp&security=reality&fp=chrome&pbk=KkYG-Yo5Y8_GEBwcVVFU4LsG-9U00h-GrcOSwhlcPzw&sid=840a3405482e8739&sni=yastatic.net&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":"64-128","maxConcurrency":"16-32","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":true,"xPaddingBytes":"100-1000"}#Other | viarvpn_free.t.me
vless://6cb2af25-9d59-43bd-a8fa-682e4898e081@entry.gconexustun.ru:8449?type=xhttp&security=reality&fp=chrome&pbk=HFqmZTQIXCBr5TWNuX_FgriBxkOoWhBjkcgPPQ8ez2M&sid=bea0fd9425001a02&sni=yastatic.net&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":"64-128","maxConcurrency":"16-32","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":true,"xPaddingBytes":"100-1000"}#Other | viarvpn_free.t.me
vless://6cb2af25-9d59-43bd-a8fa-682e4898e081@entry.gconexustun.ru:8450?type=xhttp&security=reality&fp=chrome&pbk=mH0cE0o4WZMwqS7BIgGYHR3y14T1OG2Ld2vkS0OH2mM&sni=passport.yandex.ru&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":"64-128","maxConcurrency":"16-32","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":true,"xPaddingBytes":"100-1000"}#Other | viarvpn_free.t.me
vless://6cb2af25-9d59-43bd-a8fa-682e4898e081@entry.gconexustun.ru:8455?type=xhttp&security=reality&fp=chrome&pbk=NNo-Z4ZE3_fZGnwC26nzLEgo67rJIncUhyYElZ-4C3A&sid=2b3c4d5e6f708192&sni=passport.yandex.ru&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":"64-128","maxConcurrency":"16-32","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"noSSEHeader":true,"xPaddingBytes":"100-1000"}#Other | viarvpn_free.t.me
