# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@158.160.43.3:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw#🇨🇭 Швейцария | viarvpn_free.t.me
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@158.160.43.3:443?encryption=none&type=grpc&security=reality&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=ads.x5.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇨🇭 Швейцария | viarvpn_free.t.me
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=1c.ru&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw#🇨🇭 Швейцария | viarvpn_free.t.me
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw#🇨🇭 Швейцария | viarvpn_free.t.me
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443?encryption=none&type=grpc&security=reality&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=ads.x5.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇨🇭 Швейцария | viarvpn_free.t.me
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@179.43.143.138:443?encryption=none&type=grpc&security=reality&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=1c.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇨🇭 Швейцария | viarvpn_free.t.me
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@179.43.143.138:443?type=grpc&security=reality&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=1c.ru#🇨🇭 Швейцария | viarvpn_free.t.me
vless://b5711543-6fa7-4bfb-ad83-aba435b0aa1b@217.16.19.6:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=217.16.19.6&alpn=h2%2Chttp%2F1.1#🇫🇷 Франция | viarvpn_free.t.me
vless://b5711543-6fa7-4bfb-ad83-aba435b0aa1b@ru.cleanersaz.help:8443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=&fp=chrome&security=tls&sni=217.16.19.6&type=#🇫🇷 Франция | viarvpn_free.t.me
vless://7a4bea1e53074fdc98cc1fc8bcd4abc5@51.250.68.32:443?security=reality&encryption=none&alpn=h2&pbk=0NRN6rlZGinrfisXA8hFYH1_jsyOKwqkhacMV_LCLnM&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=i.oneme.ru&sid=aabbccdd#🇫🇷 Франция | viarvpn_free.t.me
vless://7a4bea1e53074fdc98cc1fc8bcd4abc5@51.250.68.32:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=0NRN6rlZGinrfisXA8hFYH1_jsyOKwqkhacMV_LCLnM&sid=aabbccdd&sni=i.oneme.ru#🇫🇷 Франция | viarvpn_free.t.me
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@185.175.111.86:443?type=grpc&security=reality&fp=safari&pbk=n00VSaVEImUfNI-8882Ecum-Er2KIHLg32Y-MWQGeh8&sid=fad0a8&sni=hcaptcha.com#🇫🇷 Франция | viarvpn_free.t.me
vless://a0e4e8b6-0518-4f19-803e-eece71583392@fr.appav.net:2083?encryption=none&flow=&fp=qq&packetEncoding=xudp&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇫🇷 Франция | viarvpn_free.t.me
vless://75807638-6f19-0190-ae08-38492ee85c88@178.72.182.25:52006?security=tls&type=tcp&allowInsecure=1&sni=cl-oth-1.edgeflux.ru&flow=xtls-rprx-vision&encryption=none#🇯🇵 Япония | viarvpn_free.t.me
vless://75807638-6f19-0190-ae08-38492ee85c88@178.72.182.9:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-oth-1.edgeflux.ru&host=cl-oth-1.edgeflux.ru&flow=xtls-rprx-vision&insecure=1#🇯🇵 Япония | viarvpn_free.t.me
