# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://6cdf5172-8679-4e26-aea8-09a32e48547a@79.174.95.200:5447?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=st.okcdn.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=f543a7a8ec616e07&fp=random&alpn=http%2F1.1&headerType=none#Other | viarvpn_free.t.me
vless://7937bd2c-b783-45a2-8674-9f825ecb0b7c@46.254.16.2:7786?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=lHlZIQRG3dYhxtPppPVS1FJATGalCCjwQJcd1STm3FI&sid=19f09f90202e7846&sni=st.ozone.ru&spx=/#Other | viarvpn_free.t.me
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.95.200:5447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=st.okcdn.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&spx=%2F#Other | viarvpn_free.t.me
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?&fp=randomized&sni=cnmfangbinxingnmsl.cnmfangbinxing-h.workers.dev&type=ws&headerType=none&host=cnmfangbinxingnmsl.cnmfangbinxing-h.workers.dev&path=%2F#Other | viarvpn_free.t.me
vless://a277a703-e767-4ed4-a963-89fe26d91162@79.174.95.135:5447?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=f543a7a8ec616e07&sni=st.okcdn.ru&fp=random&alpn=http%2F1.1&headerType=none#Other | viarvpn_free.t.me
vless://acf37d14-121a-47bd-a7d4-1d4189347417@46.254.16.2:7779?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=bro-bg-store.s3.yandex.com&pbk=lHlZIQRG3dYhxtPppPVS1FJATGalCCjwQJcd1STm3FI&sid=4fd541350223daae&spx=%2F#Other | viarvpn_free.t.me
vless://d1bba76e-fa65-4772-a3ce-ea3ede58f343@79.174.95.135:5452?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&sni=st.kinopoisk.ru&spx=/#Other | viarvpn_free.t.me
vless://d1bba76e-fa65-4772-a3ce-ea3ede58f343@79.174.95.200:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=0b595ccc91b2cd05&spx=/#Other | viarvpn_free.t.me
vless://d70f3740-82a5-41bb-a8a1-46982740c157@79.174.95.200:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=0b595ccc91b2cd05&sni=ads.x5.ru&spx=/#Other | viarvpn_free.t.me
vless://e8a67795-ca80-498f-bab0-34989a8f4a1d@79.174.92.31:3443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=random&security=reality&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=9d8e40b1e50c3b63#Other | viarvpn_free.t.me
vless://134b80e3-7e8b-4171-b9cc-fa61618bc307@217.168.240.172:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=stream-one&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%22500000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A10%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=travel.yandex.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#Other | viarvpn_free.t.me
