# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://130e6aab-9eba-441e-9021-22cbccc72832@5.189.223.90:9887?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=ios#Other | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@5.189.223.90:9887?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&fp=android#Other | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@5.189.223.90:9887?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&fp=edge#Other | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@5.189.223.90:9887?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&fp=safari#Other | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@5.189.223.90:9887?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=chrome#Other | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@5.189.223.90:9887?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=qq#Other | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@5.189.223.90:9887?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=safari#Other | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@5.189.223.90:9878?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=ios#Other | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@5.189.223.90:9878?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=ios#Other | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@5.189.223.90:9878?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=qq#Other | viarvpn_free.t.me
vless://130e6aab-9eba-441e-9021-22cbccc72832@5.189.223.90:9878?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=android#Other | viarvpn_free.t.me
