# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://f885cecc-a6ea-4e9b-87da-c7dc4b745348@uk.riotvpn.eu:8443?mode=multi&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=qq&type=grpc&serviceName=grpc-yandex&sni=avatars.mds.yandex.net&sid=844352756c1fabba#Other | viarvpn_free.t.me
vless://39c61035-36aa-4892-8cf8-b6f3ffc0b145@uk-gthost-01.com:8443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&security=reality&sid=c20b1035d72d7793&sni=rbc.ru&type=tcp#Other | viarvpn_free.t.me
vless://c6e7f264-c9be-4ab4-9ed2-c3b3af8e96a8@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://c6e7f264-c9be-4ab4-9ed2-c3b3af8e96a8@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://c6e7f264-c9be-4ab4-9ed2-c3b3af8e96a8@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://4c7c3cd7-5d6f-0002-8340-1d63d0c467a2@78.159.250.101:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=wl-cdn2.coconutstrip.co&pbk=7a0xjAoeGvlHx-Vy-JC-nr_eKQhQyFUDL16M85Z-Zzo&sid=15affa0af66dfc79#Other | viarvpn_free.t.me
vless://4f8f91c4-1301-48a0-abfd-bebdb048871d@176.123.163.22:44443?encryption=none&type=xhttp&security=reality&extra=null&fp=firefox&sni=www.mts.ru&pbk=zHEJpG7OIMy1r1VHuhgWMJRa9okALRARYohcuJeXmjE&sid=b249b66ed868#Other | viarvpn_free.t.me
vless://6bca3846-10de-461a-9be5-4b9c3998795c@130.12.242.191:443?fp=firefox&mode=stream-up&path=%2Fvless&pbk=u8JhRsOTWNHeLNMRHGQHqcNV7_MmWfnmZj_0_LEaGHs&security=reality&sid=837b5555cfd9e028&sni=www.freebsd.org&type=xhttp#Other | viarvpn_free.t.me
vless://6bca3846-10de-461a-9be5-4b9c3998795c@130.12.242.191:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.freebsd.org&fp=firefox&pbk=u8JhRsOTWNHeLNMRHGQHqcNV7_MmWfnmZj_0_LEaGHs&sid=837b5555cfd9e028&path=%2Fvless#Other | viarvpn_free.t.me
vless://6e8ee019-73c1-42aa-b9e7-357e768993c3@130.12.242.99:7443?flow=xtls-rprx-vision&fp=firefox&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=be0ce047&sni=www.microsoft.com&type=tcp#Other | viarvpn_free.t.me
vless://6e8ee019-73c1-42aa-b9e7-357e768993c3@130.12.242.99:7443?flow=xtls-rprx-vision&fp=firefox&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=d82fb387&sni=www.microsoft.com&type=tcp#Other | viarvpn_free.t.me
vless://044c62a6-9448-4b73-8ce7-b627517fe7c9@82.117.87.84:443?fp=firefox&mode=auto&path=%2Fapi%2Fv2%2Fstream%2Fevents&pbk=nmdu3rhLXUr8KzGtN_0D4Zc5JS1V8t9S4_iDXvtWk2I&security=reality&sid=f15b8d3c0e72a946&sni=www.kaspersky.ru&type=xhttp#Other | viarvpn_free.t.me
