# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://882e17c8-b013-4e99-9774-36e26e5001ff@185.242.19.249:443?encryption=none&type=xhttp&security=tls&path=/livestreamcontent/&extra=null&fp=chrome&sni=top3739667002.mwscdn.ru#Other | viarvpn_free.t.me
vless://882e17c8-b013-4e99-9774-36e26e5001ff@185.242.19.249:443?type=xhttp&security=tls&fp=chrome&sni=top3739667002.mwscdn.ru&path=/livestreamcontent/&mode=packet-up&extra=null#Other | viarvpn_free.t.me
vless://882e17c8-b013-4e99-9774-36e26e5001ff@185.242.19.249:443?type=xhttp&security=tls&sni=top3739667002.mwscdn.ru&path=/livestreamcontent/&mode=packet-up&extra={"host":"","path":"","mode":"","xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"PUT","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0}}#Other | viarvpn_free.t.me
vless://882e17c8-b013-4e99-9774-36e26e5001ff@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=top3739667002.mwscdn.ru&path=%2Flivestreamcontent%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22PUT%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&sni=top3739667002.mwscdn.ru#Other | viarvpn_free.t.me
vless://882e17c8-b013-4e99-9774-36e26e5001ff@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Flivestreamcontent%2F&extra=null&sni=top3739667002.mwscdn.ru#Other | viarvpn_free.t.me
vless://882e17c8-b013-4e99-9774-36e26e5001ff@185.242.19.250:443?type=xhttp&security=tls&fp=chrome&sni=top3739667002.mwscdn.ru&path=/livestreamcontent/&mode=packet-up&extra=null#Other | viarvpn_free.t.me
vless://882e17c8-b013-4e99-9774-36e26e5001ff@185.242.19.250:443?type=xhttp&security=tls&path=%2Flivestreamcontent&sni=top3739667002.mwscdn.ru#Other | viarvpn_free.t.me
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.249:443?path=%2Flivestreamcontent%2F&security=tls&encryption=none&insecure=0&host=top707762634.mwscdn.ru&fp=chrome&type=ws&allowInsecure=0&sni=top707762634.mwscdn.ru#Other | viarvpn_free.t.me
vless://2d284cb8-7ec3-46ae-90b5-d05a288790f0@185.242.19.249:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top3259365054.mwscdn.ru#Other | viarvpn_free.t.me
vless://e29b167a-d3fa-4de5-ac70-9c13085f44bb@185.242.19.249:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top3259365054.mwscdn.ru#Other | viarvpn_free.t.me
vless://b6ed0dbb-3af1-4a56-9a91-d495c3fa8fbe@ct.phantom.direct:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=MvulKIGlZrkM65ni5qzHCtoECLxj1vqbKHA5831RGnk&sid=f83fd840aa1e1bc6&sni=yandex.ru&spx=/#Other | viarvpn_free.t.me
vless://b6ed0dbb-3af1-4a56-9a91-d495c3fa8fbe@ct.phantom.direct:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=DPgLys4DSgXKv_dFqL3jTbUhLy8Z8lIlIi_jDwsgy1I&sid=ca4c17c9f5b00feb&sni=max.ru&spx=/#Other | viarvpn_free.t.me
vless://b6ed0dbb-3af1-4a56-9a91-d495c3fa8fbe@ct.phantom.direct:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=QcVZXqZvXC-yom_y91ukicqJNRk_0bu9xZ95QO6kkxI&sid=17871a08d7daba60&sni=m.vk.com&spx=/#Other | viarvpn_free.t.me
vless://a321980f-54ce-432a-862a-76035b9d78ad@141.193.213.10:443?path=/nl-tw&security=tls&encryption=none&insecure=0&host=m.udemy.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=m.udemy.com.r3xxe.eu.cc#Other | viarvpn_free.t.me
