# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-3.amnesia.pw:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=TGiarWayhvAmTy5Z26bfEtnmHtRS4YVn03VdRxtm1Es&sni=www.ozon.ru&alpn=http%25252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-3.amnesia.pw:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=TGiarWayhvAmTy5Z26bfEtnmHtRS4YVn03VdRxtm1Es&sni=www.ozon.ru&alpn=http/1.1#Other | viarvpn_free.t.me
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-3.amnesia.pw:443?type=xhttp&security=reality&fp=chrome&pbk=bgMZOw_CKZSQrjk2qOmd8apRhRe5CxFQD-mJwqoVTww&sni=www.ozon.ru&host=www.ozon.ru&mode=auto#Other | viarvpn_free.t.me
vless://23616470-4782-4da9-8576-affbbcf6ae7b@lk.cloudconsole.ru:443?mode=auto&security=reality&encryption=none&pbk=nCxYuad0GYaNJwUpLjyKZyK7NyjTssz0a1Agq5wZcwI&host=vk.com&fp=firefox&spx=%2F&type=xhttp&sni=vk.com&sid=87#Other | viarvpn_free.t.me
vless://a060f842-52f4-412a-8565-7063d8282722@cp.cloudconsole.ru:443?encryption=none&security=reality&sni=vk.com&fp=firefox&pbk=S9o_vUf10wLpfM0vMEbx2wO3RdT85lZWdj0-WBPOukQ&sid=df&spx=/&type=xhttp&host=vk.com&path=%252F&mode=auto#Other | viarvpn_free.t.me
vless://a060f842-52f4-412a-8565-7063d8282722@cp.cloudconsole.ru:443?type=xhttp&security=reality&fp=firefox&pbk=S9o_vUf10wLpfM0vMEbx2wO3RdT85lZWdj0-WBPOukQ&sid=df&sni=vk.com&host=vk.com&mode=auto&spx=%2F#Other | viarvpn_free.t.me
vless://1f1a6ea7-b2d5-4fd4-be5f-0d8b1317d6b5@62.60.153.179:6444?encryption=none&headerType=none&host=62.60.153.179&path=%2F&pbk=FD7YTKH3QSTPqm35DGFG23jJHC_rKo_T2ry7Nitvhjs&security=reality&sid=c15a7e422151adbc&sni=ads.x5.ru&type=xhttp#Other | viarvpn_free.t.me
vless://1f1a6ea7-b2d5-4fd4-be5f-0d8b1317d6b5@62.60.153.179:6444?type=xhttp&security=reality&fp=chrome&pbk=FD7YTKH3QSTPqm35DGFG23jJHC_rKo_T2ry7Nitvhjs&sid=c15a7e422151adbc&sni=ads.x5.ru&host=62.60.153.179#Other | viarvpn_free.t.me
vless://17c3863e-b620-44b8-af07-79629e4625dd@vk2.filesdownloader.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=kCCkO87l5dyii0T3azOBG3NyLkIyxG-EO73OFrD84wA&sid=58d75a36e67da736&sni=yandex.ru&spx=%2F#Other | viarvpn_free.t.me
vless://3b6ed23e-7ddc-4a86-9637-c07001805670@79.174.95.200:5443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=a1bc6f81bb21e822&fp=random&alpn=http%2F1.1&headerType=none#Other | viarvpn_free.t.me
vless://6cdf5172-8679-4e26-aea8-09a32e48547a@79.174.95.135:5447?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&sni=st.okcdn.ru&spx=#Other | viarvpn_free.t.me
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.95.135:5447?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&sni=st.okcdn.ru&spx=/#Other | viarvpn_free.t.me
vless://a277a703-e767-4ed4-a963-89fe26d91162@79.174.95.135:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=2f24da0706427df5&spx=%2F#Other | viarvpn_free.t.me
vless://a277a703-e767-4ed4-a963-89fe26d91162@79.174.95.200:5447?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&sni=st.okcdn.ru&spx=/#Other | viarvpn_free.t.me
vless://bb1647fc-496f-47fe-b514-5b669e09c87c@79.174.95.200:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=c95e7623d9adfee3&spx=/#Other | viarvpn_free.t.me
vless://ed2b309c-0c30-4caf-9cfc-a6693cb40ccc@79.174.95.200:5447?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&sni=st.okcdn.ru&spx=/#Other | viarvpn_free.t.me
vless://3b6ed23e-7ddc-4a86-9637-c07001805670@79.174.95.200:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=346eee5f30b7012b&spx=%2F#Other | viarvpn_free.t.me
