# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://b23738bc-6e9a-41d5-8ee4-fa3eae888a27@scvpn.abrdns.com:443?fp=random&host=&mode=auto&path=%2Fupdates&pbk=tvGzNJk808NCEaPNwY4nJVahLkdTHDOjCx238I5gphI&security=reality&sid=17b8d3df&sni=ads.x5.ru&spx=%2F3MV8hkcUC1PkG8F&type=xhttp&x_padding_bytes=100-1000#Other | viarvpn_free.t.me
vless://bd02f351-5351-4df3-88b0-886c88513649@scvpn.abrdns.com:443?fp=random&host=&mode=auto&path=%2Fupdates&pbk=tvGzNJk808NCEaPNwY4nJVahLkdTHDOjCx238I5gphI&security=reality&sid=17b8d3df&sni=ads.x5.ru&spx=%2Fz0Nybxg3WinyzD3&type=xhttp&x_padding_bytes=100-1000#Other | viarvpn_free.t.me
vless://c6f24cea-5886-4437-be55-d1e6b8aead97@scvpn.abrdns.com:443?fp=random&host=&mode=auto&path=%2Fupdates&pbk=tvGzNJk808NCEaPNwY4nJVahLkdTHDOjCx238I5gphI&security=reality&sid=17b8d3df&sni=ads.x5.ru&spx=%2FbKedz06ebMrNz7H&type=xhttp&x_padding_bytes=100-1000#Other | viarvpn_free.t.me
vless://c9858c76-7888-4440-9075-d855bca3362a@scvpn.abrdns.com:443?fp=random&host=&mode=auto&path=%2Fupdates&pbk=tvGzNJk808NCEaPNwY4nJVahLkdTHDOjCx238I5gphI&security=reality&sid=17b8d3df&sni=ads.x5.ru&spx=%2FbQBRKioNxQYFCp8&type=xhttp&x_padding_bytes=100-1000#Other | viarvpn_free.t.me
vless://ccdc2902-c733-46aa-96e4-b75ce5fc75c3@scvpn.abrdns.com:443?fp=random&host=&mode=auto&path=%2Fupdates&pbk=tvGzNJk808NCEaPNwY4nJVahLkdTHDOjCx238I5gphI&security=reality&sid=17b8d3df&sni=ads.x5.ru&spx=%2FLq8jr7J9L1pLXEh&type=xhttp&x_padding_bytes=100-1000#Other | viarvpn_free.t.me
vless://e08a45b4-9e81-47f9-8ba1-ae662421ca9f@scvpn.abrdns.com:443?fp=random&host=&mode=auto&path=%2Fupdates&pbk=tvGzNJk808NCEaPNwY4nJVahLkdTHDOjCx238I5gphI&security=reality&sid=17b8d3df&sni=ads.x5.ru&spx=%2FS1qzKwJADBuQKn9&type=xhttp&x_padding_bytes=100-1000#Other | viarvpn_free.t.me
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.80.13.96:443?type=tcp&security=reality&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sni=api.company-target.com#Other | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?allowInsecure=1&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision-udp443&security=tls#Other | viarvpn_free.t.me
vless://b9d56e59-02ee-4af0-9963-b3650f8a1387@emi.ikisky.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=hOUwTtuq2-jG7uKSgnrKIWxj3HdPYvvL7Kj3nrFTKA4&security=reality&sid=49c667cd18477438&sni=emi.ikisky.com&type=tcp#Other | viarvpn_free.t.me
vless://cfaea07b-5dab-47b8-bd5b-a8ab5df296b8@ru.pool-c.vodkacore.pro:44004?flow=xtls-rprx-vision&fp=qq&pbk=bSfBNHTpiDoGdv-ABxwb8aYcie1omvJG8HYX1caNCTU&security=reality&sid=255ee6fd&sni=netcenter-cdn.com&type=tcp#Other | viarvpn_free.t.me
vless://c4d69096-4026-4da5-9485-20a3da91cb14@176.124.214.235:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=login.vk.com&pbk=NhsyjpnYcDfpRfyX2m47AsoHDX_boKi9e1lKOkFNsgE&sid=12a73c72#Other | viarvpn_free.t.me
