# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.13:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=edge&sni=ai-6a607097.noooo.win#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.13:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=yt.noooo.win#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.13:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=ios&sni=ai-6a607097.noooo.win#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.13:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=randomized&sni=yt.noooo.win#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.13:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=safari&sni=yt.noooo.win#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@yt.noooo.win:8443?&security=tls&flow=xtls-rprx-vision&alpn=h2&sni=ai-6a607097.noooo.win&type=tcp&headerType=none&host=yt.noooo.win&path=%2F#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@yt.noooo.win:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a607097.noooo.win&type=tcp#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@yt.noooo.win:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a607097.noooo.win&type=tcp&fp=chrome#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@yt.noooo.win:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a607097.noooo.win&type=tcp&fp=firefox#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@yt.noooo.win:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a607097.noooo.win&type=tcp&fp=qq#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@yt.noooo.win:8443?flow=xtls-rprx-vision&security=tls&sni=ai-6a607097.noooo.win&alpn=h2&fp=randomized&type=tcp&headerType=none&host=yt.noooo.win&path=/#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@yt.noooo.win:8443?flow=xtls-rprx-vision&security=tls&sni=ai-6a607097.noooo.win&alpn=h2&type=tcp&headerType=none&host=yt.noooo.win&path=%2F&fp=safari#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@yt.noooo.win:8443?security=tls&type=tcp&alpn=h2&sni=ai-6a607097.noooo.win&fp=randomized&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@yt.noooo.win:8443?sni=ai-6a607097.noooo.win&alpn=h2&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@yt.noooo.win:8443?sni=ai-6a607097.noooo.win&alpn=h2&flow=xtls-rprx-vision-udp443&security=tls&fp=ios#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@yt.noooo.win:8443?sni=ai-6a607097.noooo.win&alpn=h2&flow=xtls-rprx-vision-udp443&security=tls&fp=safari#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@yt.noooo.win:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=ai-6a607097.noooo.win#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@yt.noooo.win:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=randomized&sni=yt.noooo.win#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@yt.noooo.win:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=safari&sni=yt.noooo.win#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@yt.noooo.win:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=ai-6a607097.noooo.win#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@yt.noooo.win:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision-udp443&fp=safari&sni=ai-6a607097.noooo.win#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@yt.noooo.win:8443?type=tcp&security=tls&path=%2F&sni=ai-6a607097.noooo.win&flow=xtls-rprx-vision&fp=qq#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@yt.noooo.win:8443?type=tcp&security=tls&sni=ai-6a607097.noooo.win&flow=xtls-rprx-vision-udp443&fp=ios#Other | viarvpn_free.t.me
vless://6f98a077-004e-4b86-8b78-8d09308d3868@yt.noooo.win:8443?type=tcp&security=tls&sni=ai-6a607097.noooo.win&fp=chrome&flow=xtls-rprx-vision-udp443#Other | viarvpn_free.t.me
