# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:43622?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=giGJSFl2azZTwItIbzTxs3rJvL0q6Z1-5gJhKc93hTM&fp=chrome&type=xhttp&sni=passport.yandex.ru#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:47104?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=J7xFpe1Eru8jEqpGVz0zF8h5Ail5nZcWQS4PKepORDw&fp=chrome&type=xhttp&sni=passport.yandex.ru#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41144?fp=safari&mode=packet-up&path=%2F&pbk=KkYG-Yo5Y8_GEBwcVVFU4LsG-9U00h-GrcOSwhlcPzw&security=reality&sni=yastatic.net&type=xhttp#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41144?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=KkYG-Yo5Y8_GEBwcVVFU4LsG-9U00h-GrcOSwhlcPzw&fp=chrome&type=xhttp&sni=yastatic.net#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41144?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=KkYG-Yo5Y8_GEBwcVVFU4LsG-9U00h-GrcOSwhlcPzw&fp=firefox&type=xhttp&sni=yastatic.net#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41144?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=KkYG-Yo5Y8_GEBwcVVFU4LsG-9U00h-GrcOSwhlcPzw&fp=qq&type=xhttp&sni=yastatic.net#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41408?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=HFqmZTQIXCBr5TWNuX_FgriBxkOoWhBjkcgPPQ8ez2M&fp=chrome&type=xhttp&sni=yastatic.net#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.155.249:41486?encryption=none&type=xhttp&security=reality&path=%2F&mode=packet-up&extra=null&fp=chrome&sni=passport.yandex.ru&pbk=mH0cE0o4WZMwqS7BIgGYHR3y14T1OG2Ld2vkS0OH2mM#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.155.249:42181?encryption=none&type=xhttp&security=reality&path=%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2264-128%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=passport.yandex.ru&pbk=F0-ZYhnpgaO5BMTyOaAriAYGPaOYH8B4P8o0v1IZWWw#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:42181?encryption=none&security=reality&sni=passport.yandex.ru&fp=chrome&echfq=none&pbk=F0-ZYhnpgaO5BMTyOaAriAYGPaOYH8B4P8o0v1IZWWw&allowinsecure=0&type=xhttp&mode=packet-up&path=%2F&extra=%7B%22noSSEHeader%22%3Atrue%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:43657?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=pW7wajo0opZtjzq4bpMCLii2QhNNvVPNAKF83TjZgXM&fp=chrome&type=xhttp&sni=passport.yandex.ru#Other | viarvpn_free.t.me
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:2087?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=yastatic.net&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY#Other | viarvpn_free.t.me
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:2087?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=yastatic.net&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY#Other | viarvpn_free.t.me
