# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://d02e981d-99cb-4196-9edf-2ce0c5b2ac0f@158.160.240.14:3450?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=wap.yandex.com&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=9d8e40b1e50c3b63&spx=%2F#Other | viarvpn_free.t.me
vless://d02e981d-99cb-4196-9edf-2ce0c5b2ac0f@158.160.238.122:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=2f24da0706427df5&spx=%2F#Other | viarvpn_free.t.me
vless://d02e981d-99cb-4196-9edf-2ce0c5b2ac0f@158.160.238.122:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=a1bc6f81bb21e822&spx=%2F#Other | viarvpn_free.t.me
vless://d02e981d-99cb-4196-9edf-2ce0c5b2ac0f@158.160.238.122:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=cec6de179885b02d&spx=%2F#Other | viarvpn_free.t.me
vless://d02e981d-99cb-4196-9edf-2ce0c5b2ac0f@158.160.238.122:5446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=quiz.kinopoisk.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&spx=%2F#Other | viarvpn_free.t.me
vless://d02e981d-99cb-4196-9edf-2ce0c5b2ac0f@158.160.238.122:5447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=st.okcdn.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=f543a7a8ec616e07&spx=%2F#Other | viarvpn_free.t.me
vless://d02e981d-99cb-4196-9edf-2ce0c5b2ac0f@158.160.238.122:5452?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=st.kinopoisk.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&spx=%2F#Other | viarvpn_free.t.me
vless://d02e981d-99cb-4196-9edf-2ce0c5b2ac0f@158.160.240.14:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=9d8e40b1e50c3b63&spx=%2F#Other | viarvpn_free.t.me
vless://d02e981d-99cb-4196-9edf-2ce0c5b2ac0f@158.160.240.14:3448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=travel.yandex.ru&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=822d4a48d7c4cbf4&spx=%2F#Other | viarvpn_free.t.me
vless://d02e981d-99cb-4196-9edf-2ce0c5b2ac0f@158.160.240.14:3449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=dev.tau.vk.ru&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=822d4a48d7c4cbf4&spx=%2F#Other | viarvpn_free.t.me
vless://d02e981d-99cb-4196-9edf-2ce0c5b2ac0f@158.160.240.14:3450?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=wap.yandex.com&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=822d4a48d7c4cbf4&spx=%2F#Other | viarvpn_free.t.me
