# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:443?encryption=none&flow=xtls-rprx-vision&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&sid=a3f8d21c4b907e56&sni=www.kinopoisk.ru&type=tcp&fp=android#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:443?encryption=none&flow=xtls-rprx-vision&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&sid=a3f8d21c4b907e56&sni=www.kinopoisk.ru&type=tcp&fp=chrome#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:443?encryption=none&flow=xtls-rprx-vision&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&sid=a3f8d21c4b907e56&sni=www.kinopoisk.ru&type=tcp&fp=firefox#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:443?encryption=none&flow=xtls-rprx-vision&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&sid=a3f8d21c4b907e56&sni=www.kinopoisk.ru&type=tcp&fp=ios#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:443?encryption=none&flow=xtls-rprx-vision&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&sid=a3f8d21c4b907e56&sni=www.kinopoisk.ru&type=tcp&fp=safari#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:2087?encryption=none&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&serviceName=grpc&sid=f2a4c6e8&sni=vk.com&type=grpc&fp=edge#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:8443?encryption=none&mode=stream-one&path=%2Fassets&pbk=sR2q1hwe2nEMePajxh7xDTb0-nDA0LUZyCrxfgo373Y&security=reality&sid=1a2b3c4d&sni=vk.com&type=xhttp&fp=chrome#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:8443?encryption=none&mode=stream-one&path=%2Fassets&pbk=sR2q1hwe2nEMePajxh7xDTb0-nDA0LUZyCrxfgo373Y&security=reality&sid=1a2b3c4d&sni=vk.com&type=xhttp&fp=qq#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:8443?encryption=none&mode=stream-one&path=%2Fassets&pbk=sR2q1hwe2nEMePajxh7xDTb0-nDA0LUZyCrxfgo373Y&security=reality&sid=1a2b3c4d&sni=vk.com&type=xhttp&fp=safari#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:2087?encryption=none&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&serviceName=grpc&sid=f2a4c6e8&sni=vk.com&type=grpc&fp=qq#Other | viarvpn_free.t.me
vless://20df893e-dcf4-491d-8261-6dbb24f9566b@201.51.3.146:443?encryption=none&flow=xtls-rprx-vision&pbk=bBTka5j8aqNSD5hl8X0YUhwYH04IrPIaeKUFkijUllg&security=reality&sni=www.philips.com&type=tcp&fp=edge#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:8443?encryption=none&mode=stream-one&path=%2Fassets&pbk=sR2q1hwe2nEMePajxh7xDTb0-nDA0LUZyCrxfgo373Y&security=reality&sid=1a2b3c4d&sni=vk.com&type=xhttp&fp=ios#Other | viarvpn_free.t.me
vless://20df893e-dcf4-491d-8261-6dbb24f9566b@201.51.3.146:443?encryption=none&flow=xtls-rprx-vision&pbk=bBTka5j8aqNSD5hl8X0YUhwYH04IrPIaeKUFkijUllg&security=reality&sni=www.philips.com&type=tcp&fp=chrome#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:2087?encryption=none&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&serviceName=grpc&sid=f2a4c6e8&sni=vk.com&type=grpc&fp=ios#Other | viarvpn_free.t.me
