# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://39b25b94-3b44-0037-94bf-98456f1b38a3@185.137.232.194:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A2%7D%7D&path=%2Fassets&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&security=reality&sid=8ba6e72ee60667f6&sni=aispir.ru&type=xhttp&fp=chrome#🇱🇻 Латвия | viarvpn_free.t.me
vless://190bab80-d7b5-4065-a81f-49a6953bb365@5.129.201.40:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=moktana.net.v1.StreamService&fp=safari&sni=auth.moktana.app&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=1c8d5a7f4e2b9c6d#🇱🇹 Литва | viarvpn_free.t.me
vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@185.221.199.129:8443?encryption=none&fp=firefox&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc#🇱🇹 Литва | viarvpn_free.t.me
vless://259ace30-e742-412f-9e42-c09238144cb2@194.87.104.231:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Jq2vsxm6ZXefVD1s_5Nmuqfdi68YZ1ZjQuQi2R3piDM&security=reality&sid=75198243a3f6&sni=ljb.mediastreamer.ru&type=tcp#🇱🇹 Литва | viarvpn_free.t.me
vless://9f487abf-c202-4eb9-bdb7-314be6ff7c8d@us.vmelectronics.ru:5252?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=rutube.ru&fp=firefox&pbk=22AYOD5dsoIWsK1GQKpntnojKJHuWvL3nRAEm6ZfUVM&sid=e239b3a31643cf69#Other | viarvpn_free.t.me
vless://2c5268a3-4d6b-43ec-8930-a5de3d3cbbb7@13.143.139.228:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wc2FgypNgZR679ygB3vEyaicyFPBCh5gae8HUOL4bDo&security=reality&sni=max.ru&type=tcp#Other | viarvpn_free.t.me
vless://2c5268a3-4d6b-43ec-8930-a5de3d3cbbb7@13.143.143.95:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wc2FgypNgZR679ygB3vEyaicyFPBCh5gae8HUOL4bDo&security=reality&sni=max.ru&type=tcp#Other | viarvpn_free.t.me
vless://c4f2b2c2-6461-4a80-87ae-d97910593cfc@51.250.36.61:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mQjqsW9aURseb3Q8bgskeQeBeDJ0x7EU7EVUtnrTsTI&security=reality&sid=51bc3046&sni=api-maps.yandex.ru&type=tcp#Other | viarvpn_free.t.me
vless://c4f2b2c2-6461-4a80-87ae-d97910593cfc@51.250.36.61:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mQjqsW9aURseb3Q8bgskeQeBeDJ0x7EU7EVUtnrTsTI&security=reality&sid=871d7c28327e&sni=megafon.ru&type=tcp#Other | viarvpn_free.t.me
vless://db72f0d0-06ae-47ea-8ba9-edf3715613fa@84.201.146.244:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EO_bdRRKRGch6S0usr_4OCEBqV7B70p2ixSoG6OW-UU&security=reality&sid=3eb11e5017&sni=eh.vk.com&type=tcp#Other | viarvpn_free.t.me
vless://db72f0d0-06ae-47ea-8ba9-edf3715613fa@84.201.146.244:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EO_bdRRKRGch6S0usr_4OCEBqV7B70p2ixSoG6OW-UU&security=reality&sid=d4765044f0&sni=login.vk.com&type=tcp#Other | viarvpn_free.t.me
