# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://bded43d3-fdad-44eb-a1fb-f3fe86d3550d@194.87.201.52:443?encryption=none&flow=xtls-rprx-vision&pbk=KmgjHeIC7Zng50V-dgIE5H7mBidRngTKPtYTxYbmUl0&security=reality&sid=27478d7c4511b6&sni=ya.ru&spx=%2F&type=raw&fp=safari#Other | viarvpn_free.t.me
vless://e653ba00-cea8-488f-957e-9fa24a260a68@109.196.99.30:8443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=0ZJDfr9ZghDx3u0pPFvEQ888ViXE_kHVoALrN8j8xnI&sid=ed5a52acd4b78bde&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=chrome#Other | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.193.27.23:443?security=reality&encryption=none&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=yt.chick-team.ru&sid=d484643ca8396614&fp=chrome#Other | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.193.27.23:443?security=reality&encryption=none&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=yt.chick-team.ru&sid=d484643ca8396614&fp=edge#Other | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.193.27.23:443?security=reality&encryption=none&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=yt.chick-team.ru&sid=d484643ca8396614&fp=firefox#Other | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.193.27.23:443?security=reality&encryption=none&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=yt.chick-team.ru&sid=d484643ca8396614&fp=qq#Other | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.67.17.204:443?security=reality&encryption=none&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=yt.chick-team.ru&sid=d484643ca8396614&fp=chrome#Other | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.67.17.204:443?security=reality&encryption=none&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=yt.chick-team.ru&sid=d484643ca8396614&fp=edge#Other | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.67.17.204:443?security=reality&encryption=none&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=yt.chick-team.ru&sid=d484643ca8396614&fp=firefox#Other | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.67.17.204:443?security=reality&encryption=none&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=yt.chick-team.ru&sid=d484643ca8396614&fp=qq#Other | viarvpn_free.t.me
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.253.177:443?security=reality&encryption=none&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=yt.chick-team.ru&sid=d484643ca8396614&fp=android#Other | viarvpn_free.t.me
