# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l11.l-itx.info:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=yandex.by&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&path=%2Fxh&host=yandex.by#🇱🇻 Латвия | viarvpn_free.t.me
vless://a588b572-5142-11f1-9b07-7a2bf7e13604@82.202.197.92:2087?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=avito.ru&pbk=2_v1gQD7Jt4nTAeTOGQgN14rLXW3UefybJbSFmJ70io&sid=0ebbf068942e8748#🇱🇻 Латвия | viarvpn_free.t.me
vless://38f83120-9808-4673-897c-ef0d54b57fd0@158.160.243.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#🇮🇩 Индонезия | viarvpn_free.t.me
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@159.194.239.37:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521b2&path=%2Fapi%2Fv3%2Ff29479507adb&host=ads.x5.ru#Other | viarvpn_free.t.me
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l7-1.l-itx.info:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=yandex.by&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&path=%2Fxh&host=yandex.by#Other | viarvpn_free.t.me
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l7.l-itx.info:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=yandex.by&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&path=%2Fxh&host=yandex.by#Other | viarvpn_free.t.me
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@155.212.146.195:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521B2&path=%2Fapi%2Fv3%2Ff29479507adb&host=ads.x5.ru#Other | viarvpn_free.t.me
vless://f4bad870-4b45-4a46-bec6-d05fa31df1cb@usa.clgate.network:2041?type=grpc&headerType=none&security=reality&encryption=none&sni=cloudcdn-m9-15.cdn.yandex.net&pbk=qAzDiElJXS4orwLfz63SFhCJ-EB1AGXMoL3mSc0mNV0&serviceName=xyz#Other | viarvpn_free.t.me
vless://1e3e0ffa-85af-4af9-bd31-172267d9561e@2.26.89.83:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.yandex.ru&fp=chrome&pbk=9VGdo4k2eDCCYj_KkIP_WCVns67Ha9BqDmWrGJBOpTY&sid=643ed732ada33f&spx=%2F&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://f4bad870-4b45-4a46-bec6-d05fa31df1cb@nl2.clgate.network:2041?type=grpc&headerType=none&security=reality&encryption=none&sni=cloudcdn-m9-15.cdn.yandex.net&pbk=qAzDiElJXS4orwLfz63SFhCJ-EB1AGXMoL3mSc0mNV0&serviceName=xyz#Other | viarvpn_free.t.me
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.240:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=lk.x5.ru&pbk=gs8bT5NMOtrvvHxmCi_siXbVY6WhQcBV4tEgFk4ohgA&sid=46ceaa0ac75f90dc#Other | viarvpn_free.t.me
