# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://44a6901d-6675-41b1-9a80-ee3308699e1d@45.192.2.51:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=f34818a561dfd1fe&sni=yandex.net#🇫🇷 Франция | viarvpn_free.t.me
vless://52f0f0ee-bc74-4757-8e1c-51e334233b4d@45.192.2.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=yandex.net&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=364994a6f61fc955&fp=qq&alpn=http%2F1.1#🇫🇷 Франция | viarvpn_free.t.me
vless://52f0f0ee-bc74-4757-8e1c-51e334233b4d@45.192.2.51:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=364994a6f61fc955&sni=yandex.net#🇫🇷 Франция | viarvpn_free.t.me
vless://c9b764b5-49cf-4400-9540-f56f7c09a87a@45.192.2.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=yandex.net&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=f34818a561dfd1fe&alpn=http%2F1.1&fp=qq#🇫🇷 Франция | viarvpn_free.t.me
vless://c9b764b5-49cf-4400-9540-f56f7c09a87a@45.192.2.51:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=f34818a561dfd1fe&sni=yandex.net#🇫🇷 Франция | viarvpn_free.t.me
vless://e9346960-a429-4c1a-b661-512611450fea@45.192.2.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=yandex.net&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=ece180c605b5453c&fp=qq&alpn=http%2F1.1#🇫🇷 Франция | viarvpn_free.t.me
vless://e9346960-a429-4c1a-b661-512611450fea@45.192.2.51:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=ece180c605b5453c&sni=yandex.net#🇫🇷 Франция | viarvpn_free.t.me
vless://fc58b0ab-2755-43bd-9388-b8edcf75d629@45.192.2.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=yandex.net&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=f34818a561dfd1fe&fp=qq&alpn=http%2F1.1#🇫🇷 Франция | viarvpn_free.t.me
vless://fc58b0ab-2755-43bd-9388-b8edcf75d629@45.192.2.51:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=f34818a561dfd1fe&sni=yandex.net#🇫🇷 Франция | viarvpn_free.t.me
vless://7309d92c-cb36-4c19-8a29-40beb14f6bf1@83.166.254.160:443?type=grpc&security=reality&fp=firefox&pbk=rAopr8hz39QCzy6_HFCjwuO93sA3LwHz1LVHAV7utjw&sid=f5af261c314be426&sni=vbr.fastfive.ru&mode=gun&serviceName=vkbrto#🇫🇷 Франция | viarvpn_free.t.me
vless://7309d92c-cb36-4c19-8a29-40beb14f6bf1@89.208.85.165:443?type=grpc&security=reality&fp=firefox&pbk=rAopr8hz39QCzy6_HFCjwuO93sA3LwHz1LVHAV7utjw&sid=f5af261c314be426&sni=vbr.fastfive.ru&mode=gun&serviceName=vkbrto#🇫🇷 Франция | viarvpn_free.t.me
vless://7309d92c-cb36-4c19-8a29-40beb14f6bf1@vbr.fastfive.ru:443?type=grpc&security=reality&fp=firefox&pbk=rAopr8hz39QCzy6_HFCjwuO93sA3LwHz1LVHAV7utjw&sid=f5af261c314be426&sni=vbr.fastfive.ru&mode=gun&serviceName=vkbrto#🇫🇷 Франция | viarvpn_free.t.me
vless://3fffe7ed-7374-57ba-956f-6e930f10f04f@51.250.3.73:443?encryption=none&pbk=QapbUJT61NbhceZHd1X5ylScWQpkHOEkUZ5VG6p53w4&security=reality&sid=ed1fd4c7&sni=ads.x5.ru&type=tcp&fp=firefox#🇮🇹 Италия | viarvpn_free.t.me
