# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@91.142.78.23:443?fp=firefox&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@91.142.78.23:443?fp=safari&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@91.142.78.23:443?path=%2Fweb%2Fcdn%2Fv2%2Fassets&security=reality&encryption=none&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&host=ya.ru&fp=qq&type=xhttp&sni=ya.ru&sid=2b5b1ffa8a6a1a68#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@91.142.78.23:443?type=xhttp&fp=edge&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&security=reality&_t=a6f98c52&freeinternet=kizyak_vpn1787610385318#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?fp=edge&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&fp=firefox#Other | viarvpn_free.t.me
vless://fa47585b-260a-4dbb-a32c-11fe7fb24fc7@mnl.savesafe.space:443?fp=edge&mode=auto&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=b997e34499a919f3&sni=ya.ru&type=xhttp#Other | viarvpn_free.t.me
vless://fa47585b-260a-4dbb-a32c-11fe7fb24fc7@mnl.savesafe.space:443?fp=ios&host=ya.ru&mode=auto&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=b997e34499a919f3&sni=ya.ru&type=xhttp#Other | viarvpn_free.t.me
vless://fa47585b-260a-4dbb-a32c-11fe7fb24fc7@mnl.savesafe.space:443?type=xhttp&security=reality&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2224-48%22%2C%22maxConcurrency%22%3A16%2C%22hKeepAlivePeriod%22%3A25%2C%22hMaxRequestTimes%22%3A%2290-100%22%2C%22hMaxReusableSecs%22%3A%22240-300%22%7D%2C%22noGRPCHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A%22700000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2220-80%22%7D&sni=ya.ru&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=b997e34499a919f3&fp=firefox&encryption=none#Other | viarvpn_free.t.me
vless://2642342c-fa52-4f62-b44d-fb77de8f75e3@186.246.2.31:443?type=grpc&security=reality&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=8b6f2e4d7c1a5b9f&sni=ser.moktana.app&serviceName=moktana.net.v1.StreamService#Other | viarvpn_free.t.me
vless://27b16a66-95e0-4c20-b00b-5dff91d9c9f5@ser.moktana.app:443?type=grpc&headerType=none&security=reality&encryption=none&sni=ser.moktana.app&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=7c4b9a2e8d5f3c1b&serviceName=moktana.net.v1.StreamService#Other | viarvpn_free.t.me
