# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://cd47060e-1152-4721-9473-d3b821e66a01@84.201.156.151:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=di2ZUAOzfJD2nDPKdWltqoIDHBJGOFlzJyazMYmTRQE&security=reality&sni=ads.x5.ru&type=raw#Other | viarvpn_free.t.me
vless://cd47060e-1152-4721-9473-d3b821e66a01@84.201.156.151:443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=di2ZUAOzfJD2nDPKdWltqoIDHBJGOFlzJyazMYmTRQE&security=reality&sni=ads.x5.ru&type=raw#Other | viarvpn_free.t.me
vless://070b81db-1954-4767-bfa5-26d2c3598273@85.209.135.3:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dns.adguard-dns.com&fp=chrome&pbk=RaAQd349NbMoL5WJOfT_RWvlT2s6sav0pOgEsoSm2zw&sid=f0131a4772b494d4&type=tcp&headerType=none#Other | viarvpn_free.t.me
vless://884d811f-577b-421e-aabb-608660b0ecfa@82.202.159.157:9882?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8&sni=amd.com&spx=/#Other | viarvpn_free.t.me
vless://9c444a99-da61-4d82-939f-c3dd8fb41e9b@176.108.252.240:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sni=www.io.ozone.ru&spx=%2F&type=raw#Other | viarvpn_free.t.me
vless://070b81db-1954-4767-bfa5-26d2c3598273@85.209.135.3:19443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=zRVSRinqebogFvlL5GWcaYfLlKGueXknigEI-f-tKAI&sid=d82c4b67f9a13e5c&type=xhttp&path=%2F&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D#Other | viarvpn_free.t.me
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@usa24.tcpnet.fun:443?&security=reality&pbk=Z4AlsTFXv79aaFZOJebC50J6pgIHR_gdZ091JpKhUBo&sid=08bf0ad0&fp=firefox&sni=usa24.tcpnet.fun&type=tcp&headerType=none&host=usa24.tcpnet.fun&path=%2F#Other | viarvpn_free.t.me
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@usa24.tcpnet.fun:443?type=tcp&security=reality&path=/&sni=usa24.tcpnet.fun&fp=firefox&pbk=Z4AlsTFXv79aaFZOJebC50J6pgIHR_gdZ091JpKhUBo&sid=08bf0ad0#Other | viarvpn_free.t.me
vless://5d680dcf-88a5-4ea4-b799-0a12ef2c0dfd@159.194.196.5:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ruyc1.samovargate.com&type=raw#Other | viarvpn_free.t.me
vless://884d811f-577b-421e-aabb-608660b0ecfa@80.78.246.111:9878?encryption=none&fp=ios&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#Other | viarvpn_free.t.me
vless://884d811f-577b-421e-aabb-608660b0ecfa@80.78.246.111:9878?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=firefox#Other | viarvpn_free.t.me
vless://884d811f-577b-421e-aabb-608660b0ecfa@80.78.246.111:9878?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=safari#Other | viarvpn_free.t.me
vless://884d811f-577b-421e-aabb-608660b0ecfa@80.78.246.111:9878?encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun&fp=qq#Other | viarvpn_free.t.me
