# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@77.232.43.195:443?type=xhttp&security=reality&path=/web/cdn/v2/assets&sni=ya.ru&fp=qq&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68#Other | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@66.90.90.164:8443?alpn=h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=ai-6a8c51f9.noooo.win&type=tcp#Other | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@66.90.90.164:8443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=ai-6a8c51f9.noooo.win#Other | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@66.90.90.20:8443?type=tcp&security=tls&sni=ai-6a8c51f9.noooo.win&fp=chrome&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@yt.noooo.win:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=ai-6a8c51f9.noooo.win&fp=firefox#Other | viarvpn_free.t.me
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@yt.noooo.win:8443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ai-6a8c51f9.noooo.win&mode=stream-one&fp=ios#Other | viarvpn_free.t.me
vless://d34a3c99-5ea8-488b-8df4-a20af43b740b@79.174.92.85:6443?encryption=none&fp=firefox&mode=gun&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc#Other | viarvpn_free.t.me
vless://d34a3c99-5ea8-488b-8df4-a20af43b740b@79.174.92.85:6443?security=reality&encryption=none&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&fp=chrome&type=grpc&serviceName=grpc&sni=iv.kommersant.ru&sid=bad5722c72a0#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@77.232.43.195:443?encryption=none&fp=firefox&host=ya.ru&path=/web/cdn/v2/assets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@77.232.43.195:443?encryption=none&security=reality&sni=ya.ru&fp=chrome&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&type=xhttp&path=/web/cdn/v2/assets#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@77.232.43.195:443?fp=ios&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp#Other | viarvpn_free.t.me
vless://fa47585b-260a-4dbb-a32c-11fe7fb24fc7@77.232.43.195:443?type=xhttp&security=reality&fp=firefox&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=b997e34499a919f3&sni=ya.ru&path=/web/cdn/v2/assets&mode=auto&extra={"xmux":{"cMaxReuseTimes":"24-48","maxConcurrency":16,"hKeepAlivePeriod":25,"hMaxRequestTimes":"90-100","hMaxReusableSecs":"240-300"},"noGRPCHeader":true,"xPaddingBytes":"100-1000","scMaxEachPostBytes":"700000-1000000","scMinPostsIntervalMs":"20-80"}#Other | viarvpn_free.t.me
vless://5da253bd-beb9-4843-8151-d2b3facdcc8c@84.252.100.29:34443?encryption=none&fp=firefox&host=api-maps.yandex.ru&path=/get-yapic/0/0-0/islands-100&pbk=dcIhxb0__lPrsKJZl8eJIx5D2x_0kfn0HGD2TxfrHRk&security=reality&sid=279e9a2702bda375&sni=avatars.mds.yandex.net&type=xhttp#Other | viarvpn_free.t.me
vless://5da253bd-beb9-4843-8151-d2b3facdcc8c@xhttp.fresedvpn.site:34443?type=xhttp&headerType=none&security=reality&encryption=none&sni=avatars.mds.yandex.net&fp=qq&pbk=dcIhxb0__lPrsKJZl8eJIx5D2x_0kfn0HGD2TxfrHRk&sid=279e9a2702bda375&path=%2Fget-yapic%2F0%2F0-0%2Fislands-100&host=api-maps.yandex.ru#Other | viarvpn_free.t.me
vless://5da253bd-beb9-4843-8151-d2b3facdcc8c@84.252.100.46:14443?encryption=none&fp=firefox&pbk=blwPVUA8yK21XP6g_Z400DbRNmur8o18srBKpEFHYHg&security=reality&sid=5528c395ccf1ad14&sni=api-maps.yandex.ru&type=tcp#Other | viarvpn_free.t.me
vless://5da253bd-beb9-4843-8151-d2b3facdcc8c@84.252.100.46:14443?encryption=none&fp=qq&pbk=blwPVUA8yK21XP6g_Z400DbRNmur8o18srBKpEFHYHg&security=reality&sid=5528c395ccf1ad14&sni=api-maps.yandex.ru&spx=%2F&type=raw#Other | viarvpn_free.t.me
vless://51afc65b-70f9-46f9-bbf5-6dab07fb94c6@217.149.30.225:2083?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UPNrOP5K4VMKioVmi1o15crjzHP3tkeMQr-ivgBNNQU&security=reality&sid=eb95c48c14152f51&sni=www.rumedia-cdn.com&type=raw#Other | viarvpn_free.t.me
vless://51afc65b-70f9-46f9-bbf5-6dab07fb94c6@edge2.rumedia-cdn.com:2083?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=UPNrOP5K4VMKioVmi1o15crjzHP3tkeMQr-ivgBNNQU&sni=www.rumedia-cdn.com&sid=eb95c48c14152f51&fp=qq#Other | viarvpn_free.t.me
vless://9ddd1219-bc7f-4524-ad7c-5b110e7c37bc@138.16.129.32:8449?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lcLyifIUyL1UnMABv4u7mVSh7VRmOVaZinSDfSKB13g&security=reality&sid=60ccd0e5ab46ac4f&sni=edge5.rumedia-cdn.com&type=tcp#Other | viarvpn_free.t.me
vless://b3198f79-b4e6-4da0-9088-a9ec89e5f8d7@217.149.30.225:8448?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=WvMqlTcY5BY7WbrsGCwtA4VzhXGaP-FkjoOHn-yMsSI&security=reality&sid=a94eb0e19d010373&sni=www.rumedia-cdn.com&spx=%2F&type=raw#Other | viarvpn_free.t.me
vless://9ddd1219-bc7f-4524-ad7c-5b110e7c37bc@217.149.30.225:8449?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lcLyifIUyL1UnMABv4u7mVSh7VRmOVaZinSDfSKB13g&security=reality&sid=60ccd0e5ab46ac4f&sni=www.rumedia-cdn.com&type=raw#Other | viarvpn_free.t.me
vless://9ddd1219-bc7f-4524-ad7c-5b110e7c37bc@217.149.30.225:8449?encryption=none&flow=xtls-rprx-vision&pbk=lcLyifIUyL1UnMABv4u7mVSh7VRmOVaZinSDfSKB13g&security=reality&sid=60ccd0e5ab46ac4f&sni=www.rumedia-cdn.com&type=tcp&fp=edge#Other | viarvpn_free.t.me
