# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fp=chrome&alpn=http%2525252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@185.39.206.136:443?encryption=none&type=xhttp&path=%2Fapi%2Fv3%2Ff29479507adb&host=ads.x5.ru&mode=auto&security=reality&sni=ads.x5.ru&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521b2#Other | viarvpn_free.t.me
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@46.149.71.230:443?security=reality&type=xhttp&path=%2Fapi%2Fv3%2Ff29479507adb&host=ads.x5.ru&sni=ads.x5.ru&fp=chrome&sid=2da46294d6a521b2&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs#Other | viarvpn_free.t.me
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@46.149.71.230:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521B2&path=%2Fapi%2Fv3%2Ff29479507adb&host=ads.x5.ru#Other | viarvpn_free.t.me
vless://9d9db54f-5046-43c7-a520-76716c3e7d80@95.181.173.106:2053?security=reality&encryption=none&pbk=rR-VrakwXWCU1MZu34xI1g-LBK7Ux7kLLrj9LMYJiwQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&sid=a1b2c3d4#Other | viarvpn_free.t.me
vless://6784aee2-0dfe-474f-8446-480259ff9918@wl4.safepass.click:443?type=xhttp&security=reality&fp=chrome&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c&sni=stats.vk-portal.net&mode=auto&extra=%7B#Other | viarvpn_free.t.me
vless://6784aee2-0dfe-474f-8446-480259ff9918@wl4.safepass.click:9443?type=xhttp&security=reality&fp=chrome&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c&sni=stats.vk-portal.net&mode=auto&extra=%7B#Other | viarvpn_free.t.me
vless://e387b1c6-c344-Fade-b068-094f5b92aa23@195.209.88.180:443?encryption=none&type=ws&security=tls&path=%2F&host=s28233.cdn.ngenix.net&sni=s28233.cdn.ngenix.net#Other | viarvpn_free.t.me
vless://e387b1c6-c344-Fade-b068-094f5b92aa23@195.209.88.216:443?encryption=none&type=ws&security=tls&path=%2F&host=s28233.cdn.ngenix.net&fp=chrome&sni=s28233.cdn.ngenix.net#Other | viarvpn_free.t.me
vless://0efd6b0a-9fbf-4cfe-879a-0de1efbb566c@109.73.199.48:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#Other | viarvpn_free.t.me
vless://0efd6b0a-9fbf-4cfe-879a-0de1efbb566c@109.73.199.48:8454?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#Other | viarvpn_free.t.me
