# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8080?encryption=none&type=tcp&security=reality&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#Other | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision&insecure=1#Other | viarvpn_free.t.me
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@46.149.71.230:443?fp=chrome&headertype=none&host=ads.x5.ru&path=%2Fapi%2Fv3%2Ff29479507adb&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&security=reality&sid=2da46294d6a521b2&sni=ads.x5.ru&type=xhttp#Other | viarvpn_free.t.me
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@46.149.71.230:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521B2&path=%2Fapi%2Fv3%2Ff29479507adb&host=ads.x5.ru#Other | viarvpn_free.t.me
vless://c4d69096-4026-4da5-9485-20a3da91cb14@176.124.214.235:443?type=grpc&security=reality&fp=chrome&pbk=NhsyjpnYcDfpRfyX2m47AsoHDX_boKi9e1lKOkFNsgE&sid=12a73c72&sni=login.vk.com&mode=gun&serviceName=grpc&authority=#Other | viarvpn_free.t.me
vless://c4d69096-4026-4da5-9485-20a3da91cb14@176.124.214.235:443?type=grpc&security=reality&fp=random&pbk=NhsyjpnYcDfpRfyX2m47AsoHDX_boKi9e1lKOkFNsgE&sid=12a73c72&sni=login.vk.com&mode=gun&serviceName=grpc&authority=#Other | viarvpn_free.t.me
vless://e387b1c6-c344-Fade-b068-094f5b92aa23@195.209.88.180:443?encryption=none&type=ws&security=tls&path=%2F&host=s28233.cdn.ngenix.net&sni=s28233.cdn.ngenix.net#Other | viarvpn_free.t.me
vless://e387b1c6-c344-Fade-b068-094f5b92aa23@212.193.147.245:443?encryption=none&type=ws&security=tls&path=%2F&host=s28233.cdn.ngenix.net&sni=s28233.cdn.ngenix.net#Other | viarvpn_free.t.me
vless://e387b1c6-c344-Fade-b068-094f5b92aa23@s28233.cdn.ngenix.net:443?security=tls&type=ws&host=s28233.cdn.ngenix.net&path=%2f#Other | viarvpn_free.t.me
vless://e387b1c6-c344-Fade-b068-094f5b92aa23@s28233.cdn.ngenix.net:443?type=ws&security=tls&sni=&host=s28233.cdn.ngenix.net&path=%2F#Other | viarvpn_free.t.me
vless://07569b37-cee1-4d8a-a9f9-c11c389047d3@109.73.199.48:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#Other | viarvpn_free.t.me
