# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://f6da8274-44be-4599-a8d8-66929c980677@37.252.20.166:443?encryption=none&mode=gun&pbk=Vs7_XFo1cg224HiMYNRTJij_O4uyUIFtxMGGtBs_E3Q&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=qq#Other | viarvpn_free.t.me
vless://f6da8274-44be-4599-a8d8-66929c980677@37.252.20.166:443?encryption=none&mode=gun&pbk=Vs7_XFo1cg224HiMYNRTJij_O4uyUIFtxMGGtBs_E3Q&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=safari#Other | viarvpn_free.t.me
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@94.232.40.162:8454?encryption=none&flow=xtls-rprx-vision&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&security=reality&sid=6ba85179e30d4fc2&sni=vk.com&type=tcp&fp=android#Other | viarvpn_free.t.me
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@94.232.40.162:8454?encryption=none&flow=xtls-rprx-vision&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&security=reality&sid=6ba85179e30d4fc2&sni=vk.com&type=tcp&fp=edge#Other | viarvpn_free.t.me
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@94.232.40.162:8454?encryption=none&flow=xtls-rprx-vision&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&security=reality&sid=6ba85179e30d4fc2&sni=vk.com&type=tcp&fp=firefox#Other | viarvpn_free.t.me
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@94.232.40.162:8454?encryption=none&flow=xtls-rprx-vision&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&security=reality&sid=6ba85179e30d4fc2&sni=vk.com&type=tcp&fp=ios#Other | viarvpn_free.t.me
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@94.232.40.162:8454?encryption=none&flow=xtls-rprx-vision&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&security=reality&sid=6ba85179e30d4fc2&sni=vk.com&type=tcp&fp=safari#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@5.42.103.35:443?encryption=none&flow=xtls-rprx-vision&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&sid=a3f8d21c4b907e56&sni=www.kinopoisk.ru&type=tcp&fp=android#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@5.42.103.35:443?encryption=none&flow=xtls-rprx-vision&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&sid=a3f8d21c4b907e56&sni=www.kinopoisk.ru&type=tcp&fp=edge#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@5.42.103.35:443?encryption=none&flow=xtls-rprx-vision&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&sid=a3f8d21c4b907e56&sni=www.kinopoisk.ru&type=tcp&fp=firefox#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@5.42.103.35:443?encryption=none&flow=xtls-rprx-vision&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&sid=a3f8d21c4b907e56&sni=www.kinopoisk.ru&type=tcp&fp=ios#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@5.42.103.35:443?encryption=none&flow=xtls-rprx-vision&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&sid=a3f8d21c4b907e56&sni=www.kinopoisk.ru&type=tcp&fp=safari#Other | viarvpn_free.t.me
