# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://3b037295-b93f-4ed1-b3ee-0efb8bc2f093@201.24.119.141:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=qq#Other | viarvpn_free.t.me
vless://e3a625d4-5adb-463d-bbff-bbe06b8e2c5c@200.165.228.51:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#Other | viarvpn_free.t.me
vless://3b037295-b93f-4ed1-b3ee-0efb8bc2f093@201.24.119.141:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=edge#Other | viarvpn_free.t.me
vless://e3a625d4-5adb-463d-bbff-bbe06b8e2c5c@200.165.228.51:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#Other | viarvpn_free.t.me
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@192.144.13.150:9443?type=tcp&headerType=none&security=reality&encryption=none&sni=io.ozone.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&spx=%2F&flow=xtls-rprx-vision&fp=chrome#Other | viarvpn_free.t.me
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@45.151.30.127:9882?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=edge#Other | viarvpn_free.t.me
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@45.151.30.127:9882?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=qq#Other | viarvpn_free.t.me
vless://3aabd489-04af-42fb-87e2-363d1b83d335@193.233.244.143:8443?encryption=none&mode=gun&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc&fp=qq#Other | viarvpn_free.t.me
vless://3aabd489-04af-42fb-87e2-363d1b83d335@193.233.244.15:8443?encryption=none&mode=gun&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc&fp=firefox#Other | viarvpn_free.t.me
vless://3aabd489-04af-42fb-87e2-363d1b83d335@193.233.244.143:8443?encryption=none&mode=gun&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc&fp=chrome#Other | viarvpn_free.t.me
vless://3aabd489-04af-42fb-87e2-363d1b83d335@193.233.244.143:8443?encryption=none&mode=gun&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc&fp=edge#Other | viarvpn_free.t.me
