# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://0ab6b3f5-65f0-4a80-9672-6a311fab1187@rus01.ultraspeed.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=90FUgmJX1CBru0UjtONGwq6lToXb5veyOwutf1GPY1Y&sid=589e6959130eedc3&sni=rus01.ultraspeed.top&fp=firefox#🇨🇦 Канада | viarvpn_free.t.me
vless://0ab6b3f5-65f0-4a80-9672-6a311fab1187@rus01.ultraspeed.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=90FUgmJX1CBru0UjtONGwq6lToXb5veyOwutf1GPY1Y&sid=589e6959130eedc3&sni=rus01.ultraspeed.top&fp=ios#🇨🇦 Канада | viarvpn_free.t.me
vless://0ab6b3f5-65f0-4a80-9672-6a311fab1187@rus01.ultraspeed.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=90FUgmJX1CBru0UjtONGwq6lToXb5veyOwutf1GPY1Y&sid=589e6959130eedc3&sni=rus01.ultraspeed.top&fp=qq#🇨🇦 Канада | viarvpn_free.t.me
vless://0ab6b3f5-65f0-4a80-9672-6a311fab1187@rus01.ultraspeed.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=90FUgmJX1CBru0UjtONGwq6lToXb5veyOwutf1GPY1Y&sid=589e6959130eedc3&sni=rus01.ultraspeed.top&fp=safari#🇨🇦 Канада | viarvpn_free.t.me
vless://194ad316-fd65-4e1b-a337-eb65c9ca68eb@186.246.22.144:443?encryption=none&host=vk.com&mode=auto&path=%2Fapi%2Fv1%2F89cac742&pbk=XW8pwP7ijTmc1QKtMGMvJ_hcnac2GIQ14o1ALhuTSlQ&security=reality&sid=4aa825e50078d7ef&sni=gitlab.com&type=xhttp&fp=android#Other | viarvpn_free.t.me
vless://194ad316-fd65-4e1b-a337-eb65c9ca68eb@186.246.22.144:443?encryption=none&host=vk.com&mode=auto&path=%2Fapi%2Fv1%2F89cac742&pbk=XW8pwP7ijTmc1QKtMGMvJ_hcnac2GIQ14o1ALhuTSlQ&security=reality&sid=4aa825e50078d7ef&sni=gitlab.com&type=xhttp&fp=edge#Other | viarvpn_free.t.me
vless://194ad316-fd65-4e1b-a337-eb65c9ca68eb@186.246.22.144:443?encryption=none&host=vk.com&mode=auto&path=%2Fapi%2Fv1%2F89cac742&pbk=XW8pwP7ijTmc1QKtMGMvJ_hcnac2GIQ14o1ALhuTSlQ&security=reality&sid=4aa825e50078d7ef&sni=gitlab.com&type=xhttp&fp=ios#Other | viarvpn_free.t.me
vless://194ad316-fd65-4e1b-a337-eb65c9ca68eb@186.246.22.144:443?encryption=none&host=vk.com&mode=auto&path=%2Fapi%2Fv1%2F89cac742&pbk=XW8pwP7ijTmc1QKtMGMvJ_hcnac2GIQ14o1ALhuTSlQ&security=reality&sid=4aa825e50078d7ef&sni=gitlab.com&type=xhttp&fp=qq#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@200.165.229.169:443?encryption=none&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=chrome#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@200.165.229.169:443?encryption=none&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=firefox#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@200.165.229.169:443?encryption=none&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=ios#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@200.165.229.169:443?encryption=none&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=qq#Other | viarvpn_free.t.me
