# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@212.113.117.239:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=T6xIzGPsy--IRyF0ts9LgfDka7bDMjOaOKT6zJ1hL1U&sni=eh.vk.com#🇨🇭 Швейцария | viarvpn_free.t.me
vless://8245dbc5-fab6-4513-b7c2-5b9b0a855fb8@ru.pool-b.vodkacore.pro:44002/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=netcenter-cdn.com&fp=qq&security=reality&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&sid=e1233ae7e56111a7#🇨🇭 Швейцария | viarvpn_free.t.me
vless://c5a4adb3-5a17-0001-bd1d-7b8ef815b4e0@5.42.111.154:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru8.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Швейцария | viarvpn_free.t.me
vless://c5a4adb3-5a17-0001-bd1d-7b8ef815b4e0@ru4.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru4.aimodelhub.top&fp=chrome&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇨🇭 Швейцария | viarvpn_free.t.me
vless://c5a4adb3-5a17-0001-bd1d-7b8ef815b4e0@ru8.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru8.aimodelhub.top&fp=chrome&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇨🇭 Швейцария | viarvpn_free.t.me
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@212.113.117.239:8080?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0vMqJmM3oYptpB7-Cf1gREddng4BcFKW1nsnX-fiAF0&sni=eh.vk.com#🇫🇷 Франция | viarvpn_free.t.me
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@partner.zoom.us:80?path=%2F%40Tech_Sonic&security=&encryption=none&host=free-server.techsonic.ggff.net&fp=chrome&type=ws&sni=partner.zoom.us#🇸🇬 Сингапур | viarvpn_free.t.me
vless://b4186875-7023-4f20-88b2-125a04943b2b@193.124.254.198:443?mode=auto&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxBufferedPosts%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noSSEHeader%22%3Afalse%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%2215-25%22%2C%22cMaxReuseTimes%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0.0%7D%7D&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&host=storage.yandexcloud.net&fp=chrome&allowinsecure=0&type=xhttp&sni=storage.yandexcloud.net&sid=54c7c13b52eea5f3#🇱🇻 Латвия | viarvpn_free.t.me
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@138.124.65.10:443?type=grpc&security=reality&fp=chrome&pbk=Xqcp6tB5Fo56tQWqdP2JopElgM7I3UMAHVjdL6ryvRQ&sni=ads.x5.ru&mode=gun&serviceName=steram&spx=/#🇱🇹 Литва | viarvpn_free.t.me
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@45.10.40.173:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#Other | viarvpn_free.t.me
vless://3c81c716-4fd5-11f1-8a2c-525400a7149e@us2.unlockregion.top:443?security=reality&encryption=none&pbk=_rpOMKjM0nkFCJay0V5SuvhWVHQkr51YJbSyY2Q0gA4&headerType=none&fp=randomized&spx=%2Fstats%2Fapi%2F8261813&type=tcp&flow=xtls-rprx-vision&sni=cloudcdn-m9-15.cdn.yandex.net#Other | viarvpn_free.t.me
vless://7189ddca-48fb-0578-8f7a-ae89ae3b0544@158.160.231.77:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=sYDQC1RUZKqtJau7wrl-i5yAYy613d9e72FRGAwvYUM&sid=#Other | viarvpn_free.t.me
vless://b4186875-7023-4f20-88b2-125a04943b2b@46.243.235.105:443?encryption=none&type=xhttp&security=reality&host=storage.yandexcloud.net&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&mode=auto&extra=null&fp=random&sni=max.ru&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&sid=54c7c13b52eea5f3#Other | viarvpn_free.t.me
