# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://95a608b6-bff1-4e10-bb61-0a39f221bb7d@185.141.227.118:9444?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=6ba85179e30d4fc2#Other | viarvpn_free.t.me
vless://95a608b6-bff1-4e10-bb61-0a39f221bb7d@185.141.227.118:9444?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=6ba85179e30d4fc2#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.155.249:49264?encryption=none&type=xhttp&security=reality&path=%2F&mode=packet-up&extra=null&fp=chrome&sni=passport.yandex.ru&pbk=bwFC58F6geFWlZJE4xZliB9AMfNRmd3yJ6juxDB7NFo#Other | viarvpn_free.t.me
vless://8d92cd43-2516-4c98-a53c-391cc9758426@158.160.46.238:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#Other | viarvpn_free.t.me
vless://8d92cd43-2516-4c98-a53c-391cc9758426@158.160.50.102:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:49120?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=g2_Gpyj1LL-rpgGzdM5t6bJiQnPlhnVtf8Iovgo2lUA&fp=chrome&type=xhttp&sni=passport.yandex.ru#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:42028?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=F0-ZYhnpgaO5BMTyOaAriAYGPaOYH8B4P8o0v1IZWWw&fp=chrome&type=xhttp&sni=passport.yandex.ru#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.16.38:49264?encryption=none&type=xhttp&security=reality&path=%2F&mode=packet-up&extra=null&fp=chrome&sni=passport.yandex.ru&pbk=bwFC58F6geFWlZJE4xZliB9AMfNRmd3yJ6juxDB7NFo#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:49264?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=bwFC58F6geFWlZJE4xZliB9AMfNRmd3yJ6juxDB7NFo&fp=chrome&type=xhttp&sni=passport.yandex.ru#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.16.38:40812?encryption=none&type=xhttp&security=reality&path=%2F&mode=packet-up&extra=null&fp=chrome&sni=passport.yandex.ru&pbk=YDJJwDM3OnAtZ5rQfQt4EWPvjZcBP5IT_WVaVOpWH1g#Other | viarvpn_free.t.me
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:45991?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=CitoF4i22lIFBlL6kcWy1tyD_qe07EYORb08-FrjlFE&fp=chrome&type=xhttp&sni=passport.yandex.ru#Other | viarvpn_free.t.me
