# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://25ecfd72-76ff-11f1-9625-ea86131eb9f3@5.188.141.144:2053?encryption=none&type=grpc&security=reality&sni=hh.ru&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=7824dfd19eab1acc&fp=chrome&serviceName=grpc-direct#Other | viarvpn_free.t.me
vless://25ecfd72-76ff-11f1-9625-ea86131eb9f3@89.208.229.243:2053?encryption=none&type=grpc&security=reality&sni=hh.ru&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=7824dfd19eab1acc&fp=chrome&serviceName=grpc-direct#Other | viarvpn_free.t.me
vless://34fabefd-88b9-4a75-b354-99bd81be6c41@78.159.247.177:7444?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&sni=ads.x5.ru#Other | viarvpn_free.t.me
vless://25ecfd72-76ff-11f1-9625-ea86131eb9f3@5.188.140.194:2053?encryption=none&type=grpc&security=reality&sni=hh.ru&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=7824dfd19eab1acc&fp=chrome&serviceName=grpc-direct#Other | viarvpn_free.t.me
vless://25ecfd72-76ff-11f1-9625-ea86131eb9f3@5.188.140.216:2053?encryption=none&type=grpc&security=reality&sni=hh.ru&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=4b685844d0b4f724&fp=chrome&serviceName=grpc-direct#Other | viarvpn_free.t.me
vless://c918927a-a4cf-45ad-a5c8-e135129ee1d4@37.9.4.168:443?type=grpc&security=reality&fp=edge&pbk=4Aj0KdIO7gK-KyX6oBzSic_oIr2ooDXtcHKB05qTrEI&sid=1b&sni=gentoo.ubuntuhosting.host&mode=multi&serviceName=gun#Other | viarvpn_free.t.me
vless://c918927a-a4cf-45ad-a5c8-e135129ee1d4@37.9.4.168:443?type=grpc&security=reality&fp=edge&sni=gentoo.ubuntuhosting.host&pbk=4Aj0KdIO7gK-KyX6oBzSic_oIr2ooDXtcHKB05qTrEI&sid=1b&serviceName=gun#Other | viarvpn_free.t.me
vless://ea057aa8-6c6f-44f4-d347-7a87e835c0dc@195.123.210.147:443?encryption=none&security=tls&sni=us2.wxgqlfx.icu&type=ws&host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx&fp=chrome&alpn=http%2F1.1#Other | viarvpn_free.t.me
vless://ea057aa8-6c6f-44f4-d347-7a87e835c0dc@195.123.210.147:443?type=ws&security=tls&fp=chrome&sni=us2.wxgqlfx.icu&path=/TG%40wxgqlfx&host=us2.wxgqlfx.icu#Other | viarvpn_free.t.me
vless://ea057aa8-6c6f-44f4-d347-7a87e835c0dc@45.12.28.95:443?encryption=none&security=tls&sni=us2.wxgqlfx.icu&type=ws&host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx&fp=chrome&alpn=http%2F1.1#Other | viarvpn_free.t.me
vless://ea057aa8-6c6f-44f4-d347-7a87e835c0dc@45.12.28.95:443?type=ws&security=tls&fp=chrome&sni=us2.wxgqlfx.icu&path=/TG%40wxgqlfx&host=us2.wxgqlfx.icu#Other | viarvpn_free.t.me
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.139.27.106:443?flow=xtls-rprx-vision&fp=chrome&pbk=QQPE-T_FwO6DmpBmEfyaSB6H8QQCtTbmMj-6rlXEQhA&security=reality&sid=8a&sni=www.ya.ru#Other | viarvpn_free.t.me
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.139.27.106:443?type=tcp&security=reality&pbk=QQPE-T_FwO6DmpBmEfyaSB6H8QQCtTbmMj-6rlXEQhA&fp=firefox&sni=www.ya.ru&sid=8a&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&encryption=none&fp=chrome&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl&security=tls&sni=unnes.ac.id.yxls.eu.cc&type=ws#Other | viarvpn_free.t.me
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?encryption=none&security=tls&sni=unnes.ac.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl#Other | viarvpn_free.t.me
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&fp=firefox&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#Other | viarvpn_free.t.me
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=/ca-cl&security=tls&encryption=none&host=unnes.ac.id.yxls.eu.cc&fp=chrome&type=ws&sni=unnes.ac.id.yxls.eu.cc#Other | viarvpn_free.t.me
