# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://c5a4adb3-5a17-0001-bd1d-7b8ef815b4e0@ru4.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru4.aimodelhub.top&fp=chrome&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇨🇭 Швейцария | viarvpn_free.t.me
vless://c5a4adb3-5a17-0001-bd1d-7b8ef815b4e0@ru8.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru8.aimodelhub.top&fp=chrome&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇨🇭 Швейцария | viarvpn_free.t.me
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@212.113.117.239:8080?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0vMqJmM3oYptpB7-Cf1gREddng4BcFKW1nsnX-fiAF0&sni=eh.vk.com#🇫🇷 Франция | viarvpn_free.t.me
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@can.nodsvpnspace.com:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=79#🇨🇦 Канада | viarvpn_free.t.me
vless://b4186875-7023-4f20-88b2-125a04943b2b@193.124.254.198:443?mode=auto&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxBufferedPosts%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noSSEHeader%22%3Afalse%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%2215-25%22%2C%22cMaxReuseTimes%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0.0%7D%7D&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&host=storage.yandexcloud.net&fp=chrome&allowinsecure=0&type=xhttp&sni=storage.yandexcloud.net&sid=54c7c13b52eea5f3#🇱🇻 Латвия | viarvpn_free.t.me
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@138.124.65.10:443?type=grpc&security=reality&fp=chrome&pbk=Xqcp6tB5Fo56tQWqdP2JopElgM7I3UMAHVjdL6ryvRQ&sni=ads.x5.ru&mode=gun&serviceName=steram&spx=/#🇱🇹 Литва | viarvpn_free.t.me
vless://75807638-6f19-0fa0-ae08-38492ee85c88@eu.corpmail59.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=eu.corpmail59.ru&fp=chrome&flow=xtls-rprx-vision#🇹🇷 Турция | viarvpn_free.t.me
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.36.237:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=api.digital-help-prd.autodesk.com&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw#🇹🇭 Таиланд | viarvpn_free.t.me
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.36.237:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=&sni=api.digital-help-prd.autodesk.com&path=&host=&serviceName=&quicSecurity=none#🇹🇭 Таиланд | viarvpn_free.t.me
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@5.129.206.58:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521b2&path=%2Fapi%2Fv3%2Ff29479507adb&host=ads.x5.ru#Other | viarvpn_free.t.me
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@gbr.nodsvpnspace.com:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=06bf5b24acb9#Other | viarvpn_free.t.me
