# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://45b7c5eb-37f2-4d82-8f32-1b8bc0ae49cc@79.174.95.200:5446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=quiz.kinopoisk.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&spx=/#Other | viarvpn_free.t.me
vless://4734b6d0-1306-4792-bed0-6b834aa851a8@79.174.95.135:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=0b595ccc91b2cd05&sni=ads.x5.ru#Other | viarvpn_free.t.me
vless://47d2ced9-7530-4a50-8f07-2f847cb163a0@46.182.24.148:2452?flow=xtls-rprx-vision&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&security=reality&sid=7b374423e3f0f5fb&sni=queuev4.vk.com&spx=%2F&type=tcp#Other | viarvpn_free.t.me
vless://6cdf5172-8679-4e26-aea8-09a32e48547a@79.174.95.135:5447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=st.okcdn.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=f543a7a8ec616e07#Other | viarvpn_free.t.me
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.95.200:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=c95e7623d9adfee3&sni=ads.x5.ru&alpn=http%252F1.1#Other | viarvpn_free.t.me
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.95.200:5447?encryption=none&security=reality&type=tcp&flow=xtls-rprx-vision&sni=st.okcdn.ru&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&alpn=http%2F1.1&headerType=none#Other | viarvpn_free.t.me
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.95.200:5447?flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&security=reality&sid=f543a7a8ec616e07&sni=st.okcdn.ru&spx=%2F&type=tcp#Other | viarvpn_free.t.me
vless://8230beef-245e-44a9-82c8-dc9b7df67282@46.182.24.148:2452?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&sni=queuev4.vk.com&spx=/#Other | viarvpn_free.t.me
vless://a72b66f4-ff9d-45ad-b46d-4a048aad379c@46.182.24.148:6443?type=grpc&security=reality&fp=chrome&pbk=W6UrEglDqSm0gtVYdLmMItMIQWD_sPt8EIZUq-UgDwc&sid=4bed866036c6dc9f&sni=ads.x5.ru&mode=gun&serviceName=grpc#Other | viarvpn_free.t.me
vless://c77b2679-0a5c-4be1-a935-9591589b8afb@79.174.95.200:5452?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=f543a7a8ec616e07&sni=st.kinopoisk.ru&alpn=http/1.1#Other | viarvpn_free.t.me
vless://ed2b309c-0c30-4caf-9cfc-a6693cb40ccc@79.174.95.200:5443?alpn=http%2F1.1&flow=xtls-rprx-vision&fp=random&headertype=none&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&security=reality&sid=f183a2c26a29eb46&sni=ads.x5.ru&type=tcp#Other | viarvpn_free.t.me
