# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://b4186875-7023-4f20-88b2-125a04943b2b@46.243.235.105:443?mode=auto&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&security=reality&encryption=none&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&host=storage.yandexcloud.net&fp=random&allowinsecure=0&type=xhttp&sni=max.ru&sid=54c7c13b52eea5f3#Other | viarvpn_free.t.me
vless://b4186875-7023-4f20-88b2-125a04943b2b@46.243.235.105:5444?mode=auto&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&security=reality&encryption=none&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&host=storage.yandexcloud.net&fp=chrome&spx=%2F&allowinsecure=0&type=xhttp&sni=storage.yandexcloud.net&sid=54c7c13b52eea5f3#Other | viarvpn_free.t.me
vless://77b16515-4d2b-409d-b077-18fec30ea092@90.156.218.105:222?security=reality&encryption=none&pbk=dSX3CIrk2aNtPfJA8vczRFPWiV_OZWyQXxfLaOfGOBc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=fd7d43c72d53f688#Other | viarvpn_free.t.me
vless://77b16515-4d2b-409d-b077-18fec30ea092@90.156.218.105:443?security=reality&encryption=none&pbk=mKZLnYgzJlIt1TdizDwm1i1K61uydZ8-JuAuVy1k3RE&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.max.ru.ru&sid=fd7d43c72d53f688#Other | viarvpn_free.t.me
vless://77b16515-4d2b-409d-b077-18fec30ea092@90.156.218.105:785?security=reality&encryption=none&pbk=mKZLnYgzJlIt1TdizDwm1i1K61uydZ8-JuAuVy1k3RE&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.max.ru&sid=fd7d43c72d53f688#Other | viarvpn_free.t.me
vless://77b16515-4d2b-409d-b077-18fec30ea092@90.156.218.105:888?security=reality&encryption=none&pbk=JI5oug-M3kPwO-aI4YpEKON6FzWIdUE4Uw9jBpWRMBM&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.max.ru&sid=fd7d43c72d53f688#Other | viarvpn_free.t.me
vless://77b16515-4d2b-409d-b077-18fec30ea092@90.156.218.105:910?security=reality&encryption=none&pbk=dSX3CIrk2aNtPfJA8vczRFPWiV_OZWyQXxfLaOfGOBc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=fd7d43c72d53f688#Other | viarvpn_free.t.me
vless://77b16515-4d2b-409d-b077-18fec30ea092@90.156.218.105:920?security=reality&encryption=none&pbk=dSX3CIrk2aNtPfJA8vczRFPWiV_OZWyQXxfLaOfGOBc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&sid=fd7d43c72d53f688#Other | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?allow_insecure=1&allowInsecure=1&flow=xtls-rprx-vision&insecure=1&security=tls&sni=cl-ru-tw.fastaichat.ru#Other | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?allow_insecure=1&allowInsecure=1&flow=xtls-rprx-vision-udp443&fp=chrome&insecure=1&security=tls&sni=cl-ru-tw.fastaichat.ru#Other | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?allowInsecure=1&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision-udp443&security=tls#Other | viarvpn_free.t.me
