# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=chrome#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=android#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=firefox#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=qq#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=safari#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:2087?encryption=none&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&serviceName=grpc&sid=f2a4c6e8&sni=vk.com&type=grpc&fp=firefox#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:8443?encryption=none&mode=stream-one&path=%2Fassets&pbk=sR2q1hwe2nEMePajxh7xDTb0-nDA0LUZyCrxfgo373Y&security=reality&sid=1a2b3c4d&sni=vk.com&type=xhttp&fp=safari#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:2087?encryption=none&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&serviceName=grpc&sid=f2a4c6e8&sni=vk.com&type=grpc&fp=edge#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:8443?encryption=none&mode=stream-one&path=%2Fassets&pbk=sR2q1hwe2nEMePajxh7xDTb0-nDA0LUZyCrxfgo373Y&security=reality&sid=1a2b3c4d&sni=vk.com&type=xhttp&fp=firefox#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:2087?encryption=none&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&serviceName=grpc&sid=f2a4c6e8&sni=vk.com&type=grpc&fp=ios#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:8443?encryption=none&mode=stream-one&path=%2Fassets&pbk=sR2q1hwe2nEMePajxh7xDTb0-nDA0LUZyCrxfgo373Y&security=reality&sid=1a2b3c4d&sni=vk.com&type=xhttp&fp=chrome#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:8443?encryption=none&mode=stream-one&path=%2Fassets&pbk=sR2q1hwe2nEMePajxh7xDTb0-nDA0LUZyCrxfgo373Y&security=reality&sid=1a2b3c4d&sni=vk.com&type=xhttp&fp=ios#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:8443?encryption=none&mode=stream-one&path=%2Fassets&pbk=sR2q1hwe2nEMePajxh7xDTb0-nDA0LUZyCrxfgo373Y&security=reality&sid=1a2b3c4d&sni=vk.com&type=xhttp&fp=qq#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:2087?encryption=none&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&serviceName=grpc&sid=f2a4c6e8&sni=vk.com&type=grpc&fp=chrome#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@85.193.80.164:2087?encryption=none&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&serviceName=grpc&sid=f2a4c6e8&sni=vk.com&type=grpc&fp=qq#Other | viarvpn_free.t.me
