# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://859cb825-0458-4af9-8f21-4ff142dc69a9@130.49.219.126:5443?type=xhttp&security=reality&fp=chrome&pbk=xVWSScN9YLNPwJDaFhna5MvWruhT31pMEuOJdmJe0Eg&sid=7685dfed&sni=ivi.ru&path=/movies&host=at16.fastlanehosting.ru&mode=auto#🇦🇹 Австрия | viarvpn_free.t.me
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.93.100:443?allowInsecure=0&encryption=none&fp=chrome&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&insecure=0&path=%2F&security=tls&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&type=ws#🇯🇵 Япония | viarvpn_free.t.me
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.93.100:443?encryption=none&type=ws&security=tls&path=/&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com#🇯🇵 Япония | viarvpn_free.t.me
vless://340ce710-8daf-4204-8d0d-74f2edc46386@pwctqbvswnne.ap-northeast-1.clawcloudrun.com:443?fp=chrome&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&security=tls&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&type=ws#🇯🇵 Япония | viarvpn_free.t.me
vless://340ce710-8daf-4204-8d0d-74f2edc46386@pwctqbvswnne.ap-northeast-1.clawcloudrun.com:443?type=ws&security=tls&path=/&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&fp=chrome#🇯🇵 Япония | viarvpn_free.t.me
vless://75807638-6f19-0190-ae08-38492ee85c88@178.72.182.25:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-oth-1.edgeflux.ru&flow=xtls-rprx-vision-udp443&insecure=1#🇯🇵 Япония | viarvpn_free.t.me
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@45.149.114.30:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc32300&sni=sun6-22.userapi.com&fp=chrome&alpn=http/1.1&headertype=none#🇮🇳 Индия | viarvpn_free.t.me
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@45.149.114.30:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com&alpn=http/1.1#🇮🇳 Индия | viarvpn_free.t.me
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.36.248:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=api.digital-help-prd.autodesk.com&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw#🇹🇭 Таиланд | viarvpn_free.t.me
vless://ada16414-ea27-433b-b448-f77744493deb@api.cloudconsole.ru:443?encryption=none&security=reality&sni=vk.com&fp=chrome&pbk=xejt7baNPj-ZmBgQVNW0MikXcVuLSro14gb6EyW4rAA&sid=ab&spx=/&type=xhttp&host=vk.com&path=%252F&mode=auto#Other | viarvpn_free.t.me
vless://ada16414-ea27-433b-b448-f77744493deb@api.cloudconsole.ru:443?type=xhttp&security=reality&fp=chrome&pbk=xejt7baNPj-ZmBgQVNW0MikXcVuLSro14gb6EyW4rAA&sid=ab000000&sni=vk.com&host=vk.com&mode=auto&spx=#Other | viarvpn_free.t.me
