# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://bfc4bf9a-4614-4d46-a55d-5925f166f1fc@ru55.whost-solutions.ru:443?encryption=none&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sni=ru21.whost-solutions.ru&type=tcp&fp=firefox#Other | viarvpn_free.t.me
vless://bfc4bf9a-4614-4d46-a55d-5925f166f1fc@ru55.whost-solutions.ru:443?encryption=none&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sni=ru21.whost-solutions.ru&type=tcp&fp=safari#Other | viarvpn_free.t.me
vless://bfc4bf9a-4614-4d46-a55d-5925f166f1fc@ru57.whost-solutions.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ru21.whost-solutions.ru&security=reality&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sid=&fp=edge#Other | viarvpn_free.t.me
vless://bfc4bf9a-4614-4d46-a55d-5925f166f1fc@ru57.whost-solutions.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ru21.whost-solutions.ru&security=reality&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sid=&fp=firefox#Other | viarvpn_free.t.me
vless://bfc4bf9a-4614-4d46-a55d-5925f166f1fc@ru59.whost-solutions.ru:443?encryption=none&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sni=ru21.whost-solutions.ru&type=tcp&fp=chrome#Other | viarvpn_free.t.me
vless://bfc4bf9a-4614-4d46-a55d-5925f166f1fc@ru59.whost-solutions.ru:443?encryption=none&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sni=ru21.whost-solutions.ru&type=tcp&fp=firefox#Other | viarvpn_free.t.me
vless://bfc4bf9a-4614-4d46-a55d-5925f166f1fc@ru65.whost-solutions.ru:443?encryption=none&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sni=ru21.whost-solutions.ru&type=tcp&fp=firefox#Other | viarvpn_free.t.me
vless://bfc4bf9a-4614-4d46-a55d-5925f166f1fc@ru65.whost-solutions.ru:443?encryption=none&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sni=ru21.whost-solutions.ru&type=tcp&fp=qq#Other | viarvpn_free.t.me
vless://bfc4bf9a-4614-4d46-a55d-5925f166f1fc@ru40.whost-solutions.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ru21.whost-solutions.ru&security=reality&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sid=&fp=chrome#Other | viarvpn_free.t.me
vless://bfc4bf9a-4614-4d46-a55d-5925f166f1fc@ru40.whost-solutions.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ru21.whost-solutions.ru&security=reality&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sid=&fp=firefox#Other | viarvpn_free.t.me
vless://bfc4bf9a-4614-4d46-a55d-5925f166f1fc@ru63.whost-solutions.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ru21.whost-solutions.ru&security=reality&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sid=&fp=android#Other | viarvpn_free.t.me
vless://bfc4bf9a-4614-4d46-a55d-5925f166f1fc@ru63.whost-solutions.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ru21.whost-solutions.ru&security=reality&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sid=&fp=firefox#Other | viarvpn_free.t.me
vless://bfc4bf9a-4614-4d46-a55d-5925f166f1fc@ru72.whost-solutions.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ru21.whost-solutions.ru&security=reality&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sid=&fp=edge#Other | viarvpn_free.t.me
vless://bfc4bf9a-4614-4d46-a55d-5925f166f1fc@ru72.whost-solutions.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ru21.whost-solutions.ru&security=reality&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sid=&fp=firefox#Other | viarvpn_free.t.me
vless://b3198f79-b4e6-4da0-9088-a9ec89e5f8d7@edge4.rumedia-cdn.com:8448?flow=xtls-rprx-vision&pbk=WvMqlTcY5BY7WbrsGCwtA4VzhXGaP-FkjoOHn-yMsSI&security=reality&sid=a94eb0e19d010373&sni=www.rumedia-cdn.com&spx=%2F&type=tcp&fp=qq#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@91.142.78.23:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&extra=null&fp=edge#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@91.142.78.23:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&extra=null&fp=safari#Other | viarvpn_free.t.me
vless://c07eee0c-8a67-4e71-9c39-23f0a7b142c2@194.26.229.61:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@91.142.78.23:443?encryption=none&extra=null&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=firefox#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@91.142.78.23:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&extra=null&fp=qq#Other | viarvpn_free.t.me
vless://9ddd1219-bc7f-4524-ad7c-5b110e7c37bc@edge5.rumedia-cdn.com:8449?flow=xtls-rprx-vision&pbk=lcLyifIUyL1UnMABv4u7mVSh7VRmOVaZinSDfSKB13g&security=reality&sid=60ccd0e5ab46ac4f&sni=www.rumedia-cdn.com&spx=%2F&type=tcp&fp=chrome#Other | viarvpn_free.t.me
vless://9ddd1219-bc7f-4524-ad7c-5b110e7c37bc@edge5.rumedia-cdn.com:8449?flow=xtls-rprx-vision&pbk=lcLyifIUyL1UnMABv4u7mVSh7VRmOVaZinSDfSKB13g&security=reality&sid=60ccd0e5ab46ac4f&sni=www.rumedia-cdn.com&spx=%2F&type=tcp&fp=firefox#Other | viarvpn_free.t.me
