# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@kz2.techdatacloud.org:8080?type=xhttp&security=reality&pbk=PLSQsjtpCGjbLRlaEZJKBbQCyToDOOlUf64UKYbeOUQ&sid=2b7c785ad677122c&sni=cloud.mail.ru&mode=auto&fp=firefox#Other | viarvpn_free.t.me
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@kz2.techdatacloud.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&sid=dfbfa87e9f37f1f0&sni=cloud.mail.ru&fp=ios#Other | viarvpn_free.t.me
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@kz2.techdatacloud.org:8080?type=xhttp&security=reality&pbk=PLSQsjtpCGjbLRlaEZJKBbQCyToDOOlUf64UKYbeOUQ&sid=2b7c785ad677122c&sni=cloud.mail.ru&mode=auto&fp=edge#Other | viarvpn_free.t.me
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@kz2.techdatacloud.org:8080?type=xhttp&security=reality&pbk=PLSQsjtpCGjbLRlaEZJKBbQCyToDOOlUf64UKYbeOUQ&sid=2b7c785ad677122c&sni=cloud.mail.ru&mode=auto&fp=qq#Other | viarvpn_free.t.me
vless://e653ba00-cea8-488f-957e-9fa24a260a68@109.196.99.30:8443?security=reality&flow=xtls-rprx-vision&pbk=0ZJDfr9ZghDx3u0pPFvEQ888ViXE_kHVoALrN8j8xnI&sid=ed5a52acd4b78bde&sni=www.rumedia-cdn.com&type=tcp&headerType=none&host=www.rumedia-cdn.com&path=%2F&fp=chrome#Other | viarvpn_free.t.me
vless://e653ba00-cea8-488f-957e-9fa24a260a68@109.196.99.30:8443?security=reality&flow=xtls-rprx-vision&pbk=0ZJDfr9ZghDx3u0pPFvEQ888ViXE_kHVoALrN8j8xnI&sid=ed5a52acd4b78bde&sni=www.rumedia-cdn.com&type=tcp&headerType=none&host=www.rumedia-cdn.com&path=%2F&fp=edge#Other | viarvpn_free.t.me
vless://e653ba00-cea8-488f-957e-9fa24a260a68@109.196.99.30:8443?security=reality&flow=xtls-rprx-vision&pbk=0ZJDfr9ZghDx3u0pPFvEQ888ViXE_kHVoALrN8j8xnI&sid=ed5a52acd4b78bde&sni=www.rumedia-cdn.com&type=tcp&headerType=none&host=www.rumedia-cdn.com&path=%2F&fp=qq#Other | viarvpn_free.t.me
vless://e653ba00-cea8-488f-957e-9fa24a260a68@109.196.99.30:8443?security=reality&flow=xtls-rprx-vision&pbk=0ZJDfr9ZghDx3u0pPFvEQ888ViXE_kHVoALrN8j8xnI&sid=ed5a52acd4b78bde&sni=www.rumedia-cdn.com&type=tcp&headerType=none&host=www.rumedia-cdn.com&path=%2F&fp=safari#Other | viarvpn_free.t.me
vless://e653ba00-cea8-488f-957e-9fa24a260a68@109.196.99.30:8443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=0ZJDfr9ZghDx3u0pPFvEQ888ViXE_kHVoALrN8j8xnI&sid=ed5a52acd4b78bde&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=chrome#Other | viarvpn_free.t.me
vless://e653ba00-cea8-488f-957e-9fa24a260a68@109.196.99.30:8443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=0ZJDfr9ZghDx3u0pPFvEQ888ViXE_kHVoALrN8j8xnI&sid=ed5a52acd4b78bde&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=firefox#Other | viarvpn_free.t.me
vless://e653ba00-cea8-488f-957e-9fa24a260a68@109.196.99.30:8443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=0ZJDfr9ZghDx3u0pPFvEQ888ViXE_kHVoALrN8j8xnI&sid=ed5a52acd4b78bde&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=qq#Other | viarvpn_free.t.me
vless://a036175c-c97d-41f0-95aa-0497debc457a@nspk-api.ru:995?type=xhttp&security=reality&host=nspk-api.ru&path=%2Fbroadcast&mode=auto&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-12%22%2C%22hKeepAlivePeriod%22%3A28%2C%22hMaxRequestTimes%22%3A%222800-6500%22%2C%22hMaxReusableSecs%22%3A%221700-3200%22%7D%2C%22headers%22%3A%7B%22X-App%22%3A%22streams_web%22%2C%22Accept%22%3A%22application%2Fjson%2C+text%2Fplain%2C+%2A%2F%2A%22%2C%22Origin%22%3A%22https%3A%2F%2Fnspk-api.ru%22%2C%22Referer%22%3A%22https%3A%2F%2Fnspk-api.ru%2Fbroadcast%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22250-1500%22%2C%22scMaxEachPostBytes%22%3A%22450000-900000%22%2C%22scMinPostsIntervalMs%22%3A%2216-42%22%7D&sni=nspk-api.ru&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=93e1b426caffbf75&spx=%2Fbroadcast&encryption=none&fp=chrome#Other | viarvpn_free.t.me
