# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://a67e3045-626c-42c9-8cc0-a5afa6b18b05@95.85.228.146:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=io.ozone.ru&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&security=reality&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&sid=92d0c4089b6c1da3#Other | viarvpn_free.t.me
vless://a67e3045-626c-42c9-8cc0-a5afa6b18b05@95.85.228.146:8443?&security=reality&flow=xtls-rprx-vision&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&sid=92d0c4089b6c1da3&fp=chrome&sni=io.ozone.ru&type=tcp&headerType=none&host=io.ozone.ru&path=%2F#Other | viarvpn_free.t.me
vless://a67e3045-626c-42c9-8cc0-a5afa6b18b05@95.85.228.146:8443?&security=reality&flow=xtls-rprx-vision&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&sid=92d0c4089b6c1da3&sni=io.ozone.ru&type=tcp&headerType=none&host=io.ozone.ru&path=%2F#Other | viarvpn_free.t.me
vless://a67e3045-626c-42c9-8cc0-a5afa6b18b05@95.85.228.146:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&security=reality&sid=92d0c4089b6c1da3&sni=io.ozone.ru&type=tcp#Other | viarvpn_free.t.me
vless://a67e3045-626c-42c9-8cc0-a5afa6b18b05@95.85.228.146:8443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=io.ozone.ru&serverName=io.ozone.ru&fp=chrome&alpn=&allowInsecure=0&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM&sid=92d0c4089b6c1da3#Other | viarvpn_free.t.me
vless://a67e3045-626c-42c9-8cc0-a5afa6b18b05@95.85.228.146:8443?security=reality&type=tcp&packetEncoding=none&sni=io.ozone.ru&fp=chrome&flow=xtls-rprx-vision&sid=92d0c4089b6c1da3&pbk=A9jwrodyycJJV-apFQ91_rrh1vfJ_hSzZGNP9GBPGCM#Other | viarvpn_free.t.me
vless://7be400d9-67ad-4819-bd06-c889308f12d0@212.233.99.62:443?encryption=none&type=xhttp&security=reality&host=vk.com&path=/api/v1/abf98177&mode=auto&extra=null&fp=chrome&sni=vk.com&pbk=iIhrPpoPQN1gDf8coQ8o54-oTRdYFpLD7I7e9tHF0EE&sid=a977328085692dc8#Other | viarvpn_free.t.me
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=loadtest.dev.urent.ru&pbk=aVu6XB9_RKR1xLtusyQ1_YOWCs4Ofi9GEJd6oERNH2Q&sid=689def22fcb54e86#Other | viarvpn_free.t.me
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@217.16.19.6:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=api-maps.yandex.ru&fp=chrome&sni=api-maps.yandex.ru&pbk=Fs2IAXpnMMWeFyHG0W3KJYAdd_WRgAukghN_2RY2gGk&sid=aaaa#Other | viarvpn_free.t.me
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@84.32.70.206:443?encryption=none&type=tcp&security=reality&headerType=none&sni=dfgh.falsemirrov.com&fp=firefox&allowInsecure=1&pbk=FhYXVO-0BlCdga4MFczEVVC_clTA2UaIhWUiaWvYlR0&sid=fb2a682d44bdc70c&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@84.32.70.206:443?flow=xtls-rprx-vision&fp=qq&pbk=FhYXVO-0BlCdga4MFczEVVC_clTA2UaIhWUiaWvYlR0&security=reality&sid=fb2a682d44bdc70c&sni=dfgh.falsemirrov.com&spx=%2F&type=tcp#Other | viarvpn_free.t.me
