# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://19804f6b-3661-4eca-b294-ba37196dab5b@216.24.57.1:443?path=/id-tksi&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&fp=chrome&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc&brand=@Arvand_soul#Other | viarvpn_free.t.me
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@216.24.57.1:443?type=ws&security=tls&encryption=none&path=%2Fid-pusat&host=support.zoom.us.cyylr.eu.cc&sni=support.zoom.us.cyylr.eu.cc&fp=chrome&alpn=http%252F1.1&headerType=none&allowInsecure=1#Other | viarvpn_free.t.me
vless://565b50d4-604d-4a60-9fc2-d9d3dac0aec6@216.24.57.1:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&brand=@Arvand_soul#Other | viarvpn_free.t.me
vless://565b50d4-604d-4a60-9fc2-d9d3dac0aec6@216.24.57.1:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/id-pusat&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&fp=chrome&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc#Other | viarvpn_free.t.me
vless://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?&security=tls&alpn=http/1.1&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&type=ws&headerType=none&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&path=%2Fid-pusat#Other | viarvpn_free.t.me
vless://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?path=%2Fid-pusat&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&fp=chrome&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc#Other | viarvpn_free.t.me
vless://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&brand=@Arvand_soul#Other | viarvpn_free.t.me
vless://9232a847-8f7d-4548-a23a-a8b3550e0f15@141.193.213.11:443?encryption=none&type=ws&security=tls&path=%2Fid-tksi&host=grabacademyportal.grab.com.cyylr.eu.cc&sni=grabacademyportal.grab.com.cyylr.eu.cc&allowInsecure=0#Other | viarvpn_free.t.me
vless://7d876627-abf5-4865-8ff4-03f37d49de5d@81.200.152.178:5443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=google.com&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&type=tcp&headerType=none#Other | viarvpn_free.t.me
vless://c2b6a323-19ec-4e4f-a95c-8b0e99aa7660@109.120.138.95:443?security=none&encryption=none&headerType=none&type=tcp#Other | viarvpn_free.t.me
vless://argoovpn@argovpn.imanaghapour.ir:19326?encryption=none&fp=chrome&pbk=z9FqCc1BwCVF0PRFlaW3JrADk2ImO9a4QmbDeYk4qx0&security=reality&sid=4cf9831d1922&sni=www.samsung.com&spx=%2Fdz1wtigT6WmYfHq&type=tcp#Other | viarvpn_free.t.me
