# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://0c95558f-3771-4f9d-bf65-4434262cce82@37.252.17.192:8448?encryption=none&flow=xtls-rprx-vision&pbk=irO6YqLiim7GfFqMXpWv1dNeahEq7mHN4qx0zswPDAo&security=reality&sid=29e52be4beb63ec3&sni=www.rumedia-cdn.com&type=raw&fp=edge#Other | viarvpn_free.t.me
vless://0c95558f-3771-4f9d-bf65-4434262cce82@37.252.17.192:8448?encryption=none&flow=xtls-rprx-vision&pbk=irO6YqLiim7GfFqMXpWv1dNeahEq7mHN4qx0zswPDAo&security=reality&sid=29e52be4beb63ec3&sni=www.rumedia-cdn.com&type=raw&fp=firefox#Other | viarvpn_free.t.me
vless://70a3501a-93a5-41ad-82a0-46631cdd5856@79.174.92.254:443?encryption=none&flow=xtls-rprx-vision&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&security=reality&sid=45ba91f179ad1f26&sni=api-maps.yandex.ru&type=raw&fp=edge#Other | viarvpn_free.t.me
vless://70a3501a-93a5-41ad-82a0-46631cdd5856@79.174.92.254:443?encryption=none&flow=xtls-rprx-vision&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&security=reality&sid=45ba91f179ad1f26&sni=api-maps.yandex.ru&type=raw&fp=ios#Other | viarvpn_free.t.me
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@193.233.89.61:443?encryption=none&mode=gun&pbk=gr7DAOBqoNiHEUhWZQh3nSqBOmg6QwmRC0HKj7TOsUk&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc&fp=firefox#Other | viarvpn_free.t.me
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@193.233.89.61:443?encryption=none&mode=gun&pbk=gr7DAOBqoNiHEUhWZQh3nSqBOmg6QwmRC0HKj7TOsUk&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc&fp=qq#Other | viarvpn_free.t.me
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@193.233.89.61:8443?encryption=none&mode=gun&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc&fp=chrome#Other | viarvpn_free.t.me
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@193.233.89.61:8443?encryption=none&mode=gun&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc&fp=qq#Other | viarvpn_free.t.me
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@193.233.89.61:8443?encryption=none&mode=gun&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc&fp=safari#Other | viarvpn_free.t.me
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@193.233.89.61:443?encryption=none&mode=gun&pbk=gr7DAOBqoNiHEUhWZQh3nSqBOmg6QwmRC0HKj7TOsUk&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc&fp=chrome#Other | viarvpn_free.t.me
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@193.233.89.61:443?encryption=none&mode=gun&pbk=gr7DAOBqoNiHEUhWZQh3nSqBOmg6QwmRC0HKj7TOsUk&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc&fp=edge#Other | viarvpn_free.t.me
