# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://65829ae0-497a-4482-bc59-15738d6baa73@deb.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=music.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#Other | viarvpn_free.t.me
vless://cf0310b0-2cd6-4ae1-b4c4-e029e7fb0ee3@152.233.78.16:16923?encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=yandex.ru&type=grpc&fp=chrome#Other | viarvpn_free.t.me
vless://cf0310b0-2cd6-4ae1-b4c4-e029e7fb0ee3@152.233.78.16:16923?encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=yandex.ru&type=grpc&fp=edge#Other | viarvpn_free.t.me
vless://cf0310b0-2cd6-4ae1-b4c4-e029e7fb0ee3@152.233.78.16:16923?encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=yandex.ru&type=grpc&fp=firefox#Other | viarvpn_free.t.me
vless://cf0310b0-2cd6-4ae1-b4c4-e029e7fb0ee3@152.233.78.16:16923?encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=yandex.ru&type=grpc&fp=ios#Other | viarvpn_free.t.me
vless://cf0310b0-2cd6-4ae1-b4c4-e029e7fb0ee3@ded.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#Other | viarvpn_free.t.me
vless://cf0310b0-2cd6-4ae1-b4c4-e029e7fb0ee3@ded.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#Other | viarvpn_free.t.me
vless://65829ae0-497a-4482-bc59-15738d6baa73@deb.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=music.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#Other | viarvpn_free.t.me
vless://65829ae0-497a-4482-bc59-15738d6baa73@deb.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=music.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#Other | viarvpn_free.t.me
vless://cf0310b0-2cd6-4ae1-b4c4-e029e7fb0ee3@ded.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#Other | viarvpn_free.t.me
vless://cf0310b0-2cd6-4ae1-b4c4-e029e7fb0ee3@ded.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=safari#Other | viarvpn_free.t.me
vless://59c22464-237e-4a38-b422-63aeb866595f@31.58.50.109:443?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=ByZDThLFxswmr-8t_YtT_YCrMg1WUYowG9_wbKpHWQo&sid=cfdeb1&fp=android#Other | viarvpn_free.t.me
vless://59c22464-237e-4a38-b422-63aeb866595f@31.58.50.109:443?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=ByZDThLFxswmr-8t_YtT_YCrMg1WUYowG9_wbKpHWQo&sid=cfdeb1&fp=chrome#Other | viarvpn_free.t.me
vless://59c22464-237e-4a38-b422-63aeb866595f@31.58.50.109:443?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=ByZDThLFxswmr-8t_YtT_YCrMg1WUYowG9_wbKpHWQo&sid=cfdeb1&fp=firefox#Other | viarvpn_free.t.me
