# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://a5109545-4309-4884-937a-d060f751fe43@51.250.4.111:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RlS6X9Zlvd0gK00gVDob0_kTticM95kvCS3Jx6eVjVA&sid=979d7c35b8e05ce1&sni=ads.x5.ru#🇫🇮 Финляндия | viarvpn_free.t.me
vless://a5109545-4309-4884-937a-d060f751fe43@84.252.137.96:10001?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zEw1LJUh2-801TFaI0WRxryd4lmjKazvB3s9-TnaWCM&sid=5f8fe39b&sni=max.ru#🇫🇮 Финляндия | viarvpn_free.t.me
vless://a5109545-4309-4884-937a-d060f751fe43@194.156.119.13:443?type=xhttp&security=reality&fp=firefox&pbk=rclzSW2J_TfH_vtaL4gEs3hPH1OLRKF7whw33PtqdgM&sid=35ac2f4d&sni=m.vk.com&path=/api/vpn/&mode=auto#🇫🇮 Финляндия | viarvpn_free.t.me
vless://8d1b19e5-424f-4c74-8d66-5a702d03c6b6@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08#🇫🇮 Финляндия | viarvpn_free.t.me
vless://d6b7e4f1-0f7a-46d7-99ae-53ac73b073d2@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08#🇫🇮 Финляндия | viarvpn_free.t.me
vless://a5109545-4309-4884-937a-d060f751fe43@51.250.4.111:10005?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zEw1LJUh2-801TFaI0WRxryd4lmjKazvB3s9-TnaWCM&sid=39b50f32&sni=eh.vk.com#🇸🇪 Швеция | viarvpn_free.t.me
vless://a5109545-4309-4884-937a-d060f751fe43@194.156.119.13:447?type=xhttp&security=reality&fp=firefox&pbk=rclzSW2J_TfH_vtaL4gEs3hPH1OLRKF7whw33PtqdgM&sid=35ac2f4d&sni=m.vk.com&path=/api/vpn/&mode=auto#🇸🇪 Швеция | viarvpn_free.t.me
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.164:443?flow=xtls-rprx-vision&fp=firefox&pbk=v0XQn6uvyC8q5CThcRYLer1F1OOYpZDn5NLOvDicaWg&security=reality&sid=b31c2b75add2e5fa&sni=yastatic.net&type=tcp#🇵🇱 Польша | viarvpn_free.t.me
vless://a5109545-4309-4884-937a-d060f751fe43@194.156.119.13:450?type=xhttp&security=reality&fp=firefox&pbk=rclzSW2J_TfH_vtaL4gEs3hPH1OLRKF7whw33PtqdgM&sid=35ac2f4d&sni=m.vk.com&path=/api/vpn/&mode=auto#🇵🇱 Польша | viarvpn_free.t.me
vless://35a14133-45f6-40bc-a9cd-918fd0ecb345@194.55.239.181:7443?encryption=none&type=ws&security=tls&path=%2Fws&sni=sw-1-al.hysteria.ltd#🇨🇭 Швейцария | viarvpn_free.t.me
vless://35a14133-45f6-40bc-a9cd-918fd0ecb345@194.55.239.181:7443?type=ws&security=tls&fp=firefox&sni=sw-1-al.hysteria.ltd&path=/ws#🇨🇭 Швейцария | viarvpn_free.t.me
vless://cf0c0f54-6ac2-4bec-8ef6-436ef83e2eae@45.192.2.173:443?type=tcp&encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.net&fp=chrome&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=ece180c605b5453c#🇫🇷 Франция | viarvpn_free.t.me
vless://fee5bf09-5d07-45e8-9a47-859b06694971@217.26.27.149:12443?encryption=none&type=xhttp&security=reality&sni=vk.ru&pbk=UIpd1ZrRZxWI2HUazgIBL-pt4bFpYvu-b8SL7uQvdBM&fp=qq&path=%2F#🇫🇷 Франция | viarvpn_free.t.me
