# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://e8a67795-ca80-498f-bab0-34989a8f4a1d@79.174.95.200:5452/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=st.kinopoisk.ru&fp=chrome&security=reality&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453#Other | viarvpn_free.t.me
vless://7be5301e-00a4-4ae3-a404-0aca244b7630@87.242.118.99:443?encryption=none&type=xhttp&security=reality&path=%2F&mode=stream-one&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%22500000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A10%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=vk.com&pbk=OvzRQOJMpkup7bhUmQicdBxrB0Pm8adQHLbTxgNorlo&sid=abcdef0123456789#Other | viarvpn_free.t.me
vless://b44a78cd-1385-48c3-bd0d-8c5751af7fb4@87.242.118.99:443?fp=firefox&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&security=reality&sid=abcdef0123456789&sni=travel.yandex.ru&type=xhttp#Other | viarvpn_free.t.me
vless://1871d849-9d3f-4ab2-b624-9e973cb0e98b@5.42.104.142:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.vk.com&pbk=tQE0V4nHI6Nm5-X8Ras--rJpmzMU9IgYZUZbf5JsTRE&fp=qq#Other | viarvpn_free.t.me
vless://5a29d804-c01b-4007-a7c6-5e6fca2f3ea9@46.149.71.230:443?type=xhttp&security=reality&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521B2&sni=ads.x5.ru&path=/api/v3/f29479507adb&host=ads.x5.ru#Other | viarvpn_free.t.me
vless://25acdbd5-60aa-Fade-b897-7a7cd52f07db@37.9.4.82:443?fp=qq&pbk=o6jbbDkNF_5v8BlkIDl4NKhBiXTxCGms-NPmFkuQNXA&security=reality&sni=ads.x5.ru&type=grpc#Other | viarvpn_free.t.me
vless://2a5d0347-9898-4e28-ba75-8ec7887d3155@79.174.95.135:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=d0c74a6899658c8c&spx=%2F#Other | viarvpn_free.t.me
vless://3b6ed23e-7ddc-4a86-9637-c07001805670@79.174.92.31:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=822d4a48d7c4cbf4&spx=/#Other | viarvpn_free.t.me
vless://3b6ed23e-7ddc-4a86-9637-c07001805670@79.174.92.31:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=9d8e40b1e50c3b63#Other | viarvpn_free.t.me
vless://3b6ed23e-7ddc-4a86-9637-c07001805670@79.174.92.31:3449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=dev.tau.vk.ru&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=9d8e40b1e50c3b63#Other | viarvpn_free.t.me
vless://3b6ed23e-7ddc-4a86-9637-c07001805670@79.174.92.31:3450?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=wap.yandex.com&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=822d4a48d7c4cbf4&spx=%2F#Other | viarvpn_free.t.me
vless://53b6ca11-d75f-Fade-a2cc-6c0daea324e6@37.9.4.82:443?fp=qq&pbk=o6jbbDkNF_5v8BlkIDl4NKhBiXTxCGms-NPmFkuQNXA&security=reality&sni=ads.x5.ru&type=grpc#Other | viarvpn_free.t.me
vless://604bd477-742e-Fade-accd-689a685f7c6b@37.9.4.82:443?fp=qq&pbk=o6jbbDkNF_5v8BlkIDl4NKhBiXTxCGms-NPmFkuQNXA&security=reality&sni=ads.x5.ru&type=grpc#Other | viarvpn_free.t.me
vless://64753c91-3131-Fade-a31c-bb6c8fb94cc3@37.9.4.82:443?fp=qq&pbk=o6jbbDkNF_5v8BlkIDl4NKhBiXTxCGms-NPmFkuQNXA&security=reality&sni=ads.x5.ru&type=grpc#Other | viarvpn_free.t.me
vless://69fb5fba-d093-Fade-941c-08a06fc25db9@37.9.4.82:443?fp=qq&pbk=o6jbbDkNF_5v8BlkIDl4NKhBiXTxCGms-NPmFkuQNXA&security=reality&sni=ads.x5.ru&type=grpc#Other | viarvpn_free.t.me
vless://6cdf5172-8679-4e26-aea8-09a32e48547a@79.174.95.200:5452?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=st.kinopoisk.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453&spx=%2F#Other | viarvpn_free.t.me
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.95.200:5446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=quiz.kinopoisk.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=f543a7a8ec616e07&spx=%2F#Other | viarvpn_free.t.me
vless://7fc7a4c7-7453-4449-aa2d-4c912e997f54@79.174.92.31:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=9d8e40b1e50c3b63&spx=%2F#Other | viarvpn_free.t.me
vless://8171e108-af26-Fade-97cc-6ed8bef19639@37.9.4.82:443?fp=qq&pbk=o6jbbDkNF_5v8BlkIDl4NKhBiXTxCGms-NPmFkuQNXA&security=reality&sni=ads.x5.ru&type=grpc#Other | viarvpn_free.t.me
vless://893c3f9e-bde5-4cf1-ab91-c412c264eeb9@79.174.92.31:3449?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=9d8e40b1e50c3b63&sni=dev.tau.vk.ru&spx=/#Other | viarvpn_free.t.me
