# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:52443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=HmKTXDpJw9amcZPyIFGKhGMcpGTwKdOWNMa12Q1dzj8&fp=qq&serviceName=grpc#🇫🇷 Франция | viarvpn_free.t.me
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:52443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=HmKTXDpJw9amcZPyIFGKhGMcpGTwKdOWNMa12Q1dzj8&fp=safari&serviceName=grpc#🇫🇷 Франция | viarvpn_free.t.me
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.216:42007?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=HmKTXDpJw9amcZPyIFGKhGMcpGTwKdOWNMa12Q1dzj8&fp=firefox&serviceName=grpc#🇫🇷 Франция | viarvpn_free.t.me
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.216:42008?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=i2YcjnuseVHbswqtr93cfTaDLb8G0ZPs2yIqeZffJWM&fp=firefox&serviceName=grpc#🇫🇷 Франция | viarvpn_free.t.me
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.217:15443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=i2YcjnuseVHbswqtr93cfTaDLb8G0ZPs2yIqeZffJWM&fp=chrome&serviceName=grpc#🇫🇷 Франция | viarvpn_free.t.me
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.217:15443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=i2YcjnuseVHbswqtr93cfTaDLb8G0ZPs2yIqeZffJWM&fp=firefox&serviceName=grpc#🇫🇷 Франция | viarvpn_free.t.me
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.217:15443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=i2YcjnuseVHbswqtr93cfTaDLb8G0ZPs2yIqeZffJWM&fp=qq&serviceName=grpc#🇫🇷 Франция | viarvpn_free.t.me
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.217:15443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=i2YcjnuseVHbswqtr93cfTaDLb8G0ZPs2yIqeZffJWM&fp=safari&serviceName=grpc#🇫🇷 Франция | viarvpn_free.t.me
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.217:10443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&fp=chrome&serviceName=grpc#🇱🇹 Литва | viarvpn_free.t.me
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.217:10443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&fp=safari&serviceName=grpc#🇱🇹 Литва | viarvpn_free.t.me
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@api.rodina-platform.online:2072?encryption=none&type=xhttp&security=reality&sni=max.ru&pbk=Ii9Wmi9ozX7Z9Vf3n1xp2lqUw0pmfXVdOXjdLGLMSHs&sid=7016808acbb46323&fp=firefox&path=/&host=max.ru&mode=packet-up&extra={"xPaddingBytes":"100-1000","scMaxEachPostBytes":1000000,"scMinPostsIntervalMs":30,"scStreamUpServerSecs":"20-80"}#Other | viarvpn_free.t.me
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:51443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=3VJ4p2VKO6fb9rsDFj8HCuTkspOWKwuSKjN5sU2e1Qk&fp=firefox&serviceName=grpc#Other | viarvpn_free.t.me
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:2087?flow=xtls-rprx-vision&fp=chrome&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&security=reality&sni=yastatic.net&type=tcp#Other | viarvpn_free.t.me
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:2087?flow=xtls-rprx-vision&fp=firefox&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&security=reality&sni=yastatic.net&type=tcp#Other | viarvpn_free.t.me
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:8443?flow=xtls-rprx-vision&fp=firefox&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&security=reality&sni=api-maps.yandex.ru&type=tcp#Other | viarvpn_free.t.me
