# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://b375b840-8ac0-4d37-98c0-44ab85fd7127@45.92.218.193:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=be0ce047&sni=chat.deepseek.com&type=tcp#🇫🇷 Франция | viarvpn_free.t.me
vless://b375b840-8ac0-4d37-98c0-44ab85fd7127@45.92.218.65:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=be0ce047&sni=chat.deepseek.com&type=tcp#🇫🇷 Франция | viarvpn_free.t.me
vless://26de2a8e-fcbf-5c69-910c-41dbfb1ee504@85.208.108.76:8443?mode=stream-one&path=/xhttp&security=reality&encryption=none&pbk=vN7lVSsuCQ6grqF0x6xUcyzG6fzNKFjDxR9tUEHNURo&fp=chrome&type=xhttp&sni=ads.x5.ru&sid=81715b5c#🇨🇦 Канада | viarvpn_free.t.me
vless://26de2a8e-fcbf-5c69-910c-41dbfb1ee504@85.208.108.76:8443?type=xhttp&security=reality&fp=chrome&pbk=vN7lVSsuCQ6grqF0x6xUcyzG6fzNKFjDxR9tUEHNURo&sid=81715b5c&sni=ads.x5.ru&path=/xhttp&packet_mode=stream-one#🇨🇦 Канада | viarvpn_free.t.me
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.183:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.188:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.143:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.170:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.183:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.252:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
