# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@91.142.78.23:443?fp=safari&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@91.142.78.23:443?type=xhttp&fp=edge&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&security=reality&_t=a6f98c52&freeinternet=kizyak_vpn1787610385318#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@91.142.78.23:443?type=xhttp&security=reality&path=/web/cdn/v2/assets&sni=ya.ru&fp=qq&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@91.142.78.23:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&extra=null&fp=chrome#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?fp=edge&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&fp=firefox#Other | viarvpn_free.t.me
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&fp=safari#Other | viarvpn_free.t.me
vless://fa47585b-260a-4dbb-a32c-11fe7fb24fc7@91.142.78.23:443?encryption=none&extra={"xmux":{"cMaxReuseTimes":"24-48","maxConcurrency":16,"hKeepAlivePeriod":25,"hMaxRequestTimes":"90-100","hMaxReusableSecs":"240-300"},"noGRPCHeader":true,"xPaddingBytes":"100-1000","scMaxEachPostBytes":"700000-1000000","scMinPostsIntervalMs":"20-80"}&fp=firefox&host=ya.ru&mode=auto&path=/web/cdn/v2/assets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=b997e34499a919f3&sni=ya.ru&type=xhttp#Other | viarvpn_free.t.me
vless://ae723ef7-c1db-49aa-a388-e8cd24029328@188.119.64.240:443?type=tcp&security=reality&pbk=n1mppDMESmCS8RjEFOK9ulWr1aBIUtbRi7X6mv6ZJ0Q&fp=firefox&sni=github.com&sid=2c0ab2aef37b8aa5&spx=/&password=SsjrsXcgT4omqRe2nVm-iHgEprpn78MJ#Other | viarvpn_free.t.me
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@176.109.111.113:9873?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=firefox#Other | viarvpn_free.t.me
