# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://b4186875-7023-4f20-88b2-125a04943b2b@193.124.254.198:443?mode=auto&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxBufferedPosts%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noSSEHeader%22%3Afalse%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%2215-25%22%2C%22cMaxReuseTimes%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0.0%7D%7D&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&host=storage.yandexcloud.net&fp=chrome&allowinsecure=0&type=xhttp&sni=storage.yandexcloud.net&sid=54c7c13b52eea5f3#🇱🇻 Латвия | viarvpn_free.t.me
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.35.108:443?security=reality&sni=www.primevideo.com&type=tcp&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw#🇹🇭 Таиланд | viarvpn_free.t.me
vless://9d444061-93fc-4b85-bc12-5b5bdbe08048@81.30.105.8:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudcdn-m9-9.cdn.yandex.net&fp=chrome&pbk=KXH20sfS9hK7kFK3VzY-348MwWCsK6LSOZhjb-QZ_C8&sid=0c1abebd3845db40&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@it.nodsvpnspace.com:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=452c#Other | viarvpn_free.t.me
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@5.188.143.235:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&security=reality&sid=bc8ceae578236c&sni=ads.x5.ru&type=#Other | viarvpn_free.t.me
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.81:443?alpn=http%2525252525252F1.1&flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&security=reality&sid=ad7dab462a323acb&sni=ozon.ru&type=tcp#Other | viarvpn_free.t.me
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.81:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fp=chrome&alpn=http%2F1.1&headerType=none#Other | viarvpn_free.t.me
vless://dcbea8cb-2af9-4ceb-ac62-3fc7d3152b34@212.233.94.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=EBjxLDa78dbDuNtoYShQeIEAH2Jy2cmPUxcXt8DfsBo&sid=63&spx=%2F#Other | viarvpn_free.t.me
vless://dcbea8cb-2af9-4ceb-ac62-3fc7d3152b34@212.233.94.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=beeline.ru&pbk=EBjxLDa78dbDuNtoYShQeIEAH2Jy2cmPUxcXt8DfsBo&sid=251093ec12&spx=%2F#Other | viarvpn_free.t.me
vless://dcbea8cb-2af9-4ceb-ac62-3fc7d3152b34@212.233.94.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=EBjxLDa78dbDuNtoYShQeIEAH2Jy2cmPUxcXt8DfsBo&sid=251093ec12&spx=%2F#Other | viarvpn_free.t.me
vless://dcbea8cb-2af9-4ceb-ac62-3fc7d3152b34@212.233.94.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=EBjxLDa78dbDuNtoYShQeIEAH2Jy2cmPUxcXt8DfsBo&sid=d4281cd01bbcac20&spx=%2F#Other | viarvpn_free.t.me
vless://dcbea8cb-2af9-4ceb-ac62-3fc7d3152b34@212.233.94.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=music.yandex.ru&pbk=EBjxLDa78dbDuNtoYShQeIEAH2Jy2cmPUxcXt8DfsBo&sid=251093ec12&spx=%2F#Other | viarvpn_free.t.me
