# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@kz.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=u6QmKAKLgG1QZPX9a4ZJyYS2pcE8iH4XNs6AJ49aJyc&sid=8622955789abcdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun#Other | viarvpn_free.t.me
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?encryption=none&type=tcp&security=reality&sni=www.m.vk.ru&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&sid=9a694cfa8ebd15#Other | viarvpn_free.t.me
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?type=tcp&security=reality&encryption=none&fp=chrome&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&sid=9a694cfa8ebd15&sni=www.m.vk.ru#Other | viarvpn_free.t.me
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?type=tcp&security=reality&encryption=none&fp=chrome&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&sid=9a694cfa8ebd15&sni=www.m.vk.ru&alpn=http/1.1#Other | viarvpn_free.t.me
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-2.amnesia.pw:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=TGiarWayhvAmTy5Z26bfEtnmHtRS4YVn03VdRxtm1Es&sni=www.ozon.ru#Other | viarvpn_free.t.me
vless://ec9e7b71-72b6-0021-8549-2efb1b21a502@77.83.199.113:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=6e3f0a5b&sni=ads.x5.ru&spx=/#Other | viarvpn_free.t.me
vless://ec9e7b71-72b6-0021-8549-2efb1b21a502@77.83.199.113:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=6e3f0a5b&sni=ads.x5.ru#Other | viarvpn_free.t.me
vless://ec9e7b71-72b6-0021-8549-2efb1b21a502@us.musicperec.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=6e3f0a5b&sni=ads.x5.ru&spx=/#Other | viarvpn_free.t.me
vless://ec9e7b71-72b6-0021-8549-2efb1b21a502@us.musicperec.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=6e3f0a5b&sni=ads.x5.ru#Other | viarvpn_free.t.me
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@la.money-cloud.ru:444?type=grpc&security=reality&fp=chrome&pbk=7ng6QUDL9RWC13cTM9aC_cVKXEek-Ly4akTq5Lhm2Cw&sid=8622222589abcdef&sni=web.max.ru&mode=gun&serviceName=web.max.ru&authority=web.max.ru#Other | viarvpn_free.t.me
vless://1f1a6ea7-b2d5-4fd4-be5f-0d8b1317d6b5@62.60.153.179:6444?type=xhttp&security=reality&fp=chrome&pbk=FD7YTKH3QSTPqm35DGFG23jJHC_rKo_T2ry7Nitvhjs&sid=c15a7e422151adbc&sni=ads.x5.ru&host=62.60.153.179&mode=auto#Other | viarvpn_free.t.me
vless://af29105c-9ba8-4c15-a871-2738a2be98d5@panelyacldwl.ignorelist.com:8443?type=tcp&encryption=none&security=reality&pbk=XGnEhD8rdBxUg2r9d-Y8A0NxOVNHxkXe4m-9zPx7Bns&fp=chrome&sni=api-maps.yandex.ru&sid=9c7342bc&spx=%2F&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://7a771ef8-960d-408c-b88a-fafbfe815242@yacldwlsecond.crabdance.com:8443?type=tcp&encryption=none&security=reality&pbk=pTbESwhdAb5h4BeLDXK9DOHfh-FOeJhjrkLn179p-Dc&fp=chrome&sni=max.ru&sid=e311d0&spx=%2F&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://424e3f51-d62d-4ed8-a119-bb41076f6e2d@185.233.184.181:443?fp=chrome&host=&mode=auto&path=%2Ffeed&pbk=SuTQF969iFPu14l49uPEKnY_xEU0THWx2backXVO2Vk&security=reality&sid=cab5d8d1f2ecb838&sni=www.vk.com&spx=%2F%5C%22%2C%22%2C&type=xhttp#Other | viarvpn_free.t.me
vless://424e3f51-d62d-4ed8-a119-bb41076f6e2d@185.233.184.181:443?type=xhttp&security=reality&fp=chrome&pbk=SuTQF969iFPu14l49uPEKnY_xEU0THWx2backXVO2Vk&sid=cab5d8d1f2ecb838&sni=www.vk.com&path=%2Ffeed&host=&mode=auto&spx=%2F%5C#Other | viarvpn_free.t.me
vless://424e3f51-d62d-4ed8-a119-bb41076f6e2d@185.233.184.181:443?type=xhttp&security=reality&fp=chrome&pbk=SuTQF969iFPu14l49uPEKnY_xEU0THWx2backXVO2Vk&sid=cab5d8d1f2ecb838&sni=www.vk.com&path=%2Ffeed&host=&mode=auto&spx=/\,,#Other | viarvpn_free.t.me
