# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@xhttp.fresedvpn.site:16080?type=xhttp&security=reality&host=api-maps.yandex.ru&path=%2Fget-yapic%2F0%2F0-0%2Fislands-200&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%7D&sni=avatars.mds.yandex.net&pbk=JJ217CFy4sC5hqhvMtto8Y_gT_ELMJdyuRHDPZ7JNR8&sid=4a79bb5a773f033b&encryption=none&fp=ios#Other | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@xhttp.fresedvpn.site:16080?type=xhttp&security=reality&host=api-maps.yandex.ru&path=%2Fget-yapic%2F0%2F0-0%2Fislands-200&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%7D&sni=avatars.mds.yandex.net&pbk=JJ217CFy4sC5hqhvMtto8Y_gT_ELMJdyuRHDPZ7JNR8&sid=4a79bb5a773f033b&encryption=none&fp=qq#Other | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:44443?type=grpc&security=reality&serviceName=grpc&sni=m.vk.ru&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&sid=e2543c0ca56d433e&spx=%2F&encryption=none&fp=android#Other | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:44443?type=grpc&security=reality&serviceName=grpc&sni=m.vk.ru&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&sid=e2543c0ca56d433e&spx=%2F&encryption=none&fp=qq#Other | viarvpn_free.t.me
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@ru.omvpn.info:8454?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&sid=6ba85179e30d4fc2&fp=chrome#Other | viarvpn_free.t.me
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@ru.omvpn.info:8454?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&sid=6ba85179e30d4fc2&fp=edge#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@s.lobbytech.ru:443?type=tcp&security=reality&sni=www.kinopoisk.ru&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&sid=a3f8d21c4b907e56&encryption=none&flow=xtls-rprx-vision&fp=firefox#Other | viarvpn_free.t.me
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@s.lobbytech.ru:443?type=tcp&security=reality&sni=www.kinopoisk.ru&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&sid=a3f8d21c4b907e56&encryption=none&flow=xtls-rprx-vision&fp=qq#Other | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@xhttp.fresedvpn.site:62443?type=xhttp&security=reality&host=api-maps.yandex.ru&path=%2Fget-yapic%2F0%2F0-0%2Fislands-200&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%7D&sni=avatars.mds.yandex.net&pbk=JJ217CFy4sC5hqhvMtto8Y_gT_ELMJdyuRHDPZ7JNR8&sid=7a376ea476902b90&encryption=none&fp=ios#Other | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@xhttp.fresedvpn.site:62443?type=xhttp&security=reality&host=api-maps.yandex.ru&path=%2Fget-yapic%2F0%2F0-0%2Fislands-200&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%7D&sni=avatars.mds.yandex.net&pbk=JJ217CFy4sC5hqhvMtto8Y_gT_ELMJdyuRHDPZ7JNR8&sid=7a376ea476902b90&encryption=none&fp=qq#Other | viarvpn_free.t.me
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:34443?type=grpc&security=reality&serviceName=grpc&sni=m.vk.ru&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&sid=84a1889305d19a4e&spx=%2F&encryption=none&fp=chrome#Other | viarvpn_free.t.me
