# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?type=tcp&security=reality&encryption=none&fp=chrome&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&sid=9a694cfa8ebd15&sni=www.m.vk.ru#Other | viarvpn_free.t.me
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?type=tcp&security=reality&encryption=none&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&sid=9a694cfa8ebd15&sni=www.m.vk.ru#Other | viarvpn_free.t.me
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@132.243.112.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stats.vk-portal.net&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d#Other | viarvpn_free.t.me
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@132.243.112.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stats.vk-portal.net&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d#Other | viarvpn_free.t.me
vless://ec9e7b71-72b6-0021-8549-2efb1b21a502@77.83.199.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=6e3f0a5b&spx=/#Other | viarvpn_free.t.me
vless://ec9e7b71-72b6-0021-8549-2efb1b21a502@77.83.199.113:443?security=reality&sni=ads.x5.ru&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=6e3f0a5b&type=tcp&flow=xtls-rprx-vision&encryption=none#Other | viarvpn_free.t.me
vless://ec9e7b71-72b6-0021-8549-2efb1b21a502@us.musicperec.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=6e3f0a5b&sni=ads.x5.ru&type=tcp&headerType=none&host=ads.x5.ru&path=%2F#Other | viarvpn_free.t.me
vless://ec9e7b71-72b6-0021-8549-2efb1b21a502@us.musicperec.ru:443?security=reality&encryption=none&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&headerType=none&fp=chrome&spx=/&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=6e3f0a5b#Other | viarvpn_free.t.me
vless://ec9e7b71-72b6-0021-8549-2efb1b21a502@us.musicperec.ru:443?security=reality&sni=ads.x5.ru&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=6e3f0a5b&type=tcp&flow=xtls-rprx-vision&encryption=none#Other | viarvpn_free.t.me
vless://1f1a6ea7-b2d5-4fd4-be5f-0d8b1317d6b5@62.60.153.179:6444?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=FD7YTKH3QSTPqm35DGFG23jJHC_rKo_T2ry7Nitvhjs&sid=c15a7e422151adbc&sni=ads.x5.ru&host=62.60.153.179#Other | viarvpn_free.t.me
