# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.143:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.143:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.152:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.183:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.188:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.246:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.252:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.170:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.183:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
vless://ab2f5b91-9cfd-4989-af25-353d4d69372c@185.141.216.246:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇨🇦 Канада | viarvpn_free.t.me
