# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://1709ce04-8455-49f2-a57b-c1f47ad98aaa@185.91.52.36:443?alpn=http%2F1.1&encryption=none&fp=chrome&path=%2Fws&security=tls&sni=amogus.razkur.dev&type=ws#Other | viarvpn_free.t.me
vless://1709ce04-8455-49f2-a57b-c1f47ad98aaa@185.91.52.36:443?type=ws&security=tls&path=%2Fws&sni=amogus.razkur.dev&fp=firefox#Other | viarvpn_free.t.me
vless://1709ce04-8455-49f2-a57b-c1f47ad98aaa@185.91.52.36:443?type=ws&security=tls&path=%2Fws&sni=amogus.razkur.dev&fp=safari#Other | viarvpn_free.t.me
vless://20ecf992-99d7-47d0-886a-c65d078bcd64@185.91.52.36:443?alpn=http/1.1&encryption=none&fp=qq&path=/ws&security=tls&sni=amogus.razkur.dev&type=ws#Other | viarvpn_free.t.me
vless://26909d5d-6f82-4de5-b7e1-769127cb55d5@185.91.52.36:443?alpn=http/1.1&encryption=none&fp=chrome&path=/ws&security=tls&sni=amogus.razkur.dev&type=ws#Other | viarvpn_free.t.me
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.126.93.15:443?type=xhttp&security=tls&fp=qq&sni=wx-deu-022.cdnphotos.org&path=/api/v1/&mode=auto&extra=null#Other | viarvpn_free.t.me
vless://3cbbee6a-aac9-48be-91fc-b6106b9ead82@185.91.52.36:443?alpn=http%2F1.1&encryption=none&fp=chrome&path=%2Fws&security=tls&sni=amogus.razkur.dev&type=ws#Other | viarvpn_free.t.me
vless://40abdaa0-1c99-4b6d-a475-566f551dbf5d@185.91.52.36:443?alpn=http%2F1.1&encryption=none&path=%2Fws&security=tls&sni=amogus.razkur.dev&type=ws&fp=qq#Other | viarvpn_free.t.me
vless://40abdaa0-1c99-4b6d-a475-566f551dbf5d@185.91.52.36:443?alpn=http/1.1&encryption=none&fp=chrome&path=/ws&security=tls&sni=amogus.razkur.dev&type=ws#Other | viarvpn_free.t.me
vless://40b47bc6-ffc7-42ee-b1ac-69f06bbe3ff4@185.91.52.36:443?alpn=http%2F1.1&encryption=none&fp=chrome&path=%2Fws&security=tls&sni=amogus.razkur.dev&type=ws#Other | viarvpn_free.t.me
vless://40b47bc6-ffc7-42ee-b1ac-69f06bbe3ff4@185.91.52.36:443?alpn=http/1.1&encryption=none&fp=edge&path=/ws&security=tls&sni=amogus.razkur.dev&type=ws#Other | viarvpn_free.t.me
vless://479caa4d-4e4f-4816-bfc2-87a752dcfb71@185.91.52.36:443?alpn=http/1.1&encryption=none&fp=chrome&path=/ws&security=tls&sni=amogus.razkur.dev&type=ws#Other | viarvpn_free.t.me
vless://8bfddb89-bfdc-4a7f-b520-c024f42a42ba@185.91.52.36:443?alpn=http/1.1&encryption=none&fp=chrome&path=/ws&security=tls&sni=amogus.razkur.dev&type=ws#Other | viarvpn_free.t.me
vless://8ed75a9f-fa6d-4966-b2b7-9e03f956f0a3@185.91.52.36:443?alpn=http/1.1&encryption=none&fp=chrome&path=/ws&security=tls&sni=amogus.razkur.dev&type=ws#Other | viarvpn_free.t.me
vless://9014a59e-cc89-43c8-a103-f80dafa3c61e@185.91.52.36:443?alpn=http/1.1&encryption=none&fp=chrome&path=/ws&security=tls&sni=amogus.razkur.dev&type=ws#Other | viarvpn_free.t.me
vless://b4367e95-e01c-4882-9045-036a364e6015@185.91.52.36:443?alpn=http%2F1.1&encryption=none&fp=chrome&path=%2Fws&security=tls&sni=amogus.razkur.dev&type=ws#Other | viarvpn_free.t.me
vless://b6323d94-e5f2-4c1e-bc26-55364c1018fd@185.91.52.36:443?alpn=http%2F1.1&encryption=none&fp=edge&path=%2Fws&security=tls&sni=amogus.razkur.dev&type=ws#Other | viarvpn_free.t.me
vless://bf126b99-1497-46d4-9081-64d5a3331b10@185.91.52.36:443?alpn=http%2F1.1&encryption=none&path=%2Fws&security=tls&sni=amogus.razkur.dev&type=ws&fp=chrome#Other | viarvpn_free.t.me
vless://bf126b99-1497-46d4-9081-64d5a3331b10@185.91.52.36:443?alpn=http%2F1.1&encryption=none&path=%2Fws&security=tls&sni=amogus.razkur.dev&type=ws&fp=safari#Other | viarvpn_free.t.me
vless://c187c191-1cb4-45a0-b911-9b2d99670a79@185.91.52.36:443?alpn=http%2F1.1&encryption=none&fp=android&path=%2Fws&security=tls&sni=amogus.razkur.dev&type=ws#Other | viarvpn_free.t.me
vless://c187c191-1cb4-45a0-b911-9b2d99670a79@185.91.52.36:443?alpn=http%2F1.1&encryption=none&fp=chrome&path=%2Fws&security=tls&sni=amogus.razkur.dev&type=ws#Other | viarvpn_free.t.me
