# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8444?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv1%2Fconnect&alpn=http%2F1.1&fp=android#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8444?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv1%2Fconnect&alpn=http%2F1.1&fp=edge#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8444?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv1%2Fconnect&alpn=http%2F1.1&fp=firefox#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8444?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv1%2Fconnect&alpn=http%2F1.1&fp=safari#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8445?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv2%2Fconnect&alpn=http%2F1.1&fp=chrome#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8445?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv2%2Fconnect&alpn=http%2F1.1&fp=edge#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8445?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv2%2Fconnect&alpn=http%2F1.1&fp=firefox#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8445?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv2%2Fconnect&alpn=http%2F1.1&fp=ios#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8445?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv2%2Fconnect&alpn=http%2F1.1&fp=qq#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8449?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv6%2Fconnect&alpn=http%2F1.1&fp=edge#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8449?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv6%2Fconnect&alpn=http%2F1.1&fp=firefox#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8449?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv6%2Fconnect&alpn=http%2F1.1&fp=ios#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8449?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv6%2Fconnect&alpn=http%2F1.1&fp=qq#Other | viarvpn_free.t.me
vless://e83af88a-a884-48ba-b462-a1edccff15e7@66.90.93.74:8449?type=ws&security=tls&encryption=none&sni=gateway-v1.bosx.net&path=%2Fapi%2Fv6%2Fconnect&alpn=http%2F1.1&fp=safari#Other | viarvpn_free.t.me
