# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://53d2616c-67be-4760-82ac-b59d0a31eba1@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://53d2616c-67be-4760-82ac-b59d0a31eba1@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://53d2616c-67be-4760-82ac-b59d0a31eba1@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://53d2616c-67be-4760-82ac-b59d0a31eba1@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Other | viarvpn_free.t.me
vless://71cb9e2b-b939-495d-ba39-22fc6434ee7d@51.250.104.97:443?encryption=none&security=reality&sni=ads.x5.ru&fp=firefox&pbk=d2DJrulZrhRpi_u6OrUQTX_JBWYoX0yQF0Hrlw-K9CA&sid=15affa0af66dfc79&type=grpc&authority=&serviceName=x5_bridge&mode=gun#Other | viarvpn_free.t.me
vless://5fb6c5d2-629b-48c6-bb3c-595caf2007ee@47.80.24.245:8123?security=reality&type=tcp&allowInsecure=1&sni=addons.mozilla.org&fp=firefox&flow=xtls-rprx-vision&pbk=ZXcygBPTlVUgYDMViBKgs2TXyRHcxVzo4lycLXOG1GQ#Other | viarvpn_free.t.me
vless://49769318-1e1d-4ba9-b217-d8c5d6106e02@5.188.158.193:443?type=grpc&headerType=none&security=reality&encryption=none&sni=gos.skystreamgame.com&fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=5c766813929a1fdd&serviceName=grpc#Other | viarvpn_free.t.me
vless://49769318-1e1d-4ba9-b217-d8c5d6106e02@82.202.197.131:443?type=grpc&headerType=none&security=reality&encryption=none&sni=gos.skystreamgame.com&fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=5c766813929a1fdd&serviceName=grpc#Other | viarvpn_free.t.me
vless://49769318-1e1d-4ba9-b217-d8c5d6106e02@95.143.191.117:443?fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&serviceName=grpc&sid=5c766813929a1fdd&sni=gos.skystreamgame.com&type=grpc#Other | viarvpn_free.t.me
vless://f70735cf-08e5-44a8-a3e5-e219c7d93601@79.174.91.148:443?flow=xtls-rprx-vision&fp=firefox&pbk=5tUy6yxqdIDuncx4zBJR7r3UN7AxKDVdbUGEP5Qdhxk&security=reality&sid=74f4c8d6&sni=ads.x5.ru&type=tcp#Other | viarvpn_free.t.me
vless://1c0277ad-bb4d-496f-bc0c-40ccee03fca5@130.12.242.112:7443?flow=xtls-rprx-vision&fp=firefox&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=be0ce047&sni=www.microsoft.com&type=tcp#Other | viarvpn_free.t.me
vless://debbccd3-8905-4698-84f3-2976b7d10c0c@81.163.22.160:443?encryption=none&fp=chrome&pbk=pjKloRtuUEklhdfAsqSOOBxsR_qIDqDpP-qKuL2t4TE&security=reality&sid=e8&sni=st.vk.com&type=grpc#Other | viarvpn_free.t.me
vless://debbccd3-8905-4698-84f3-2976b7d10c0c@81.163.22.160:443?encryption=none&fp=chrome&pbk=pjKloRtuUEklhdfAsqSOOBxsR_qIDqDpP-qKuL2t4TE&security=reality&sid=504d1cc1f3&sni=music.yandex.ru&type=grpc#Other | viarvpn_free.t.me
