# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://fc1ee51e-72ec-4af0-ab0f-540c9e22427b@2.26.5.213:18443?host=max.ru&mode=stream-one&path=%2Fxhttp-pl&pbk=UnbK4twvjELS1JYF3bPotbz6Yqmr568f7NFetgt-i0I&security=reality&sid=148cb4094a&sni=max.ru&spx=%2F&type=xhttp&fp=ios#🇵🇱 Польша | viarvpn_free.t.me
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@media-ru7.lbdnetwork.com:443?type=xhttp&security=tls&sni=media-ru3.lbdnetwork.com&path=%2Fapi%2F&fp=edge#🇦🇹 Австрия | viarvpn_free.t.me
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@media-ru7.lbdnetwork.com:443?type=xhttp&security=tls&sni=media-ru3.lbdnetwork.com&path=%2Fapi%2F&fp=qq#🇦🇹 Австрия | viarvpn_free.t.me
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@media-ru7.lbdnetwork.com:443?type=xhttp&security=tls&sni=media-ru3.lbdnetwork.com&path=%2Fapi%2F&fp=safari#🇦🇹 Австрия | viarvpn_free.t.me
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@media-ru7.lbdnetwork.com:443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22downloadSettings%22%3A%7B%22address%22%3A%22media-ru7.lbdnetwork.com%22%2C%22network%22%3A%22xhttp%22%2C%22port%22%3A443%2C%22security%22%3A%22tls%22%2C%22tlsSettings%22%3A%7B%22alpn%22%3A%5B%22h2%2Chttp%2F1.1%22%5D%2C%22fingerprint%22%3A%22firefox%22%2C%22host%22%3A%22media-ru7.lbdnetwork.com%22%2C%22serverName%22%3A%22media-ru3.lbdnetwork.com%22%2C%22show%22%3Afalse%7D%2C%22xhttpSettings%22%3A%7B%22extra%22%3A%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2232-64%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A1%7D%7D%2C%22path%22%3A%22%2Fapi%2F%22%7D%7D%2C%22noGRPCHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%7D&host=media-ru3.lbdnetwork.com&mode=packet-up&path=%2Fapi%2F&security=tls&sni=media-ru3.lbdnetwork.com&type=xhttp&fp=android#🇦🇹 Австрия | viarvpn_free.t.me
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@media-ru7.lbdnetwork.com:443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22downloadSettings%22%3A%7B%22address%22%3A%22media-ru7.lbdnetwork.com%22%2C%22network%22%3A%22xhttp%22%2C%22port%22%3A443%2C%22security%22%3A%22tls%22%2C%22tlsSettings%22%3A%7B%22alpn%22%3A%5B%22h2%2Chttp%2F1.1%22%5D%2C%22fingerprint%22%3A%22firefox%22%2C%22host%22%3A%22media-ru7.lbdnetwork.com%22%2C%22serverName%22%3A%22media-ru3.lbdnetwork.com%22%2C%22show%22%3Afalse%7D%2C%22xhttpSettings%22%3A%7B%22extra%22%3A%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2232-64%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A1%7D%7D%2C%22path%22%3A%22%2Fapi%2F%22%7D%7D%2C%22noGRPCHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%7D&host=media-ru3.lbdnetwork.com&mode=packet-up&path=%2Fapi%2F&security=tls&sni=media-ru3.lbdnetwork.com&type=xhttp&fp=firefox#🇦🇹 Австрия | viarvpn_free.t.me
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@media-ru7.lbdnetwork.com:443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22downloadSettings%22%3A%7B%22address%22%3A%22media-ru7.lbdnetwork.com%22%2C%22network%22%3A%22xhttp%22%2C%22port%22%3A443%2C%22security%22%3A%22tls%22%2C%22tlsSettings%22%3A%7B%22alpn%22%3A%5B%22h2%2Chttp%2F1.1%22%5D%2C%22fingerprint%22%3A%22firefox%22%2C%22host%22%3A%22media-ru7.lbdnetwork.com%22%2C%22serverName%22%3A%22media-ru3.lbdnetwork.com%22%2C%22show%22%3Afalse%7D%2C%22xhttpSettings%22%3A%7B%22extra%22%3A%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2232-64%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A1%7D%7D%2C%22path%22%3A%22%2Fapi%2F%22%7D%7D%2C%22noGRPCHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%7D&host=media-ru3.lbdnetwork.com&mode=packet-up&path=%2Fapi%2F&security=tls&sni=media-ru3.lbdnetwork.com&type=xhttp&fp=safari#🇦🇹 Австрия | viarvpn_free.t.me
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@ss.l90909l.vip:2096?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=chrome#🇨🇭 Швейцария | viarvpn_free.t.me
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@ss.l90909l.vip:2096?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=edge#🇨🇭 Швейцария | viarvpn_free.t.me
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@ss.l90909l.vip:2096?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=firefox#🇨🇭 Швейцария | viarvpn_free.t.me
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@ss.l90909l.vip:2096?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=ios#🇨🇭 Швейцария | viarvpn_free.t.me
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@ss.l90909l.vip:2096?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=safari#🇨🇭 Швейцария | viarvpn_free.t.me
vless://e7299042-7d8f-440f-8368-2516b0e69341@147.45.235.14:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#Other | viarvpn_free.t.me
vless://55009b9b-7b9c-4830-86c6-cb058a7a2e2f@147.45.235.14:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#Other | viarvpn_free.t.me
vless://55009b9b-7b9c-4830-86c6-cb058a7a2e2f@147.45.235.14:2200?type=ws&security=none&path=/v1#Other | viarvpn_free.t.me
