# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://13b54a52-a29f-4737-9941-26f54a4f87c4@2.27.209.60:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&sni=www.yandex.ru&fp=safari#Other | viarvpn_free.t.me
vless://33965d4f-f9bd-4437-8867-ed705b435518@201.24.49.53:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#Other | viarvpn_free.t.me
vless://3c5b4526-9f8a-4b99-913e-6549bfd20dc3@201.24.49.53:2200?type=ws&path=%2Fv1&host=rzd.ru#Other | viarvpn_free.t.me
vless://1031c52b-a421-4afa-9ca5-94be0912ed6d@72.56.7.25:9443?security=reality&encryption=none&pbk=atgfpCNlrnX_AGy2bPpIXyOhNRNkx2l2Ne-a_OvC8Q0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=0123456789abcdef&fp=android#Other | viarvpn_free.t.me
vless://1031c52b-a421-4afa-9ca5-94be0912ed6d@72.56.7.25:9443?security=reality&encryption=none&pbk=atgfpCNlrnX_AGy2bPpIXyOhNRNkx2l2Ne-a_OvC8Q0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=0123456789abcdef&fp=chrome#Other | viarvpn_free.t.me
vless://1031c52b-a421-4afa-9ca5-94be0912ed6d@72.56.7.25:9443?security=reality&encryption=none&pbk=atgfpCNlrnX_AGy2bPpIXyOhNRNkx2l2Ne-a_OvC8Q0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=0123456789abcdef&fp=edge#Other | viarvpn_free.t.me
vless://1031c52b-a421-4afa-9ca5-94be0912ed6d@72.56.7.25:9443?security=reality&encryption=none&pbk=atgfpCNlrnX_AGy2bPpIXyOhNRNkx2l2Ne-a_OvC8Q0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=0123456789abcdef&fp=firefox#Other | viarvpn_free.t.me
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@213.226.112.113:443?encryption=none&flow=xtls-rprx-vision&pbk=l0R5_L16z0BMq5HhYvA538EJd3ztzHgIOtysCl6Q60U&security=reality&sid=e78c4073&sni=rutube.ru&type=tcp&fp=firefox#Other | viarvpn_free.t.me
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@213.226.112.113:443?encryption=none&flow=xtls-rprx-vision&pbk=l0R5_L16z0BMq5HhYvA538EJd3ztzHgIOtysCl6Q60U&security=reality&sid=e78c4073&sni=rutube.ru&type=tcp&fp=android#Other | viarvpn_free.t.me
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@213.226.112.113:443?encryption=none&flow=xtls-rprx-vision&pbk=l0R5_L16z0BMq5HhYvA538EJd3ztzHgIOtysCl6Q60U&security=reality&sid=e78c4073&sni=rutube.ru&type=tcp&fp=edge#Other | viarvpn_free.t.me
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@213.226.112.113:443?encryption=none&flow=xtls-rprx-vision&pbk=l0R5_L16z0BMq5HhYvA538EJd3ztzHgIOtysCl6Q60U&security=reality&sid=e78c4073&sni=rutube.ru&type=tcp&fp=qq#Other | viarvpn_free.t.me
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@213.226.112.113:443?encryption=none&flow=xtls-rprx-vision&pbk=l0R5_L16z0BMq5HhYvA538EJd3ztzHgIOtysCl6Q60U&security=reality&sid=e78c4073&sni=rutube.ru&type=tcp&fp=safari#Other | viarvpn_free.t.me
vless://db7de26b-96d8-452c-8b9d-4a6bf55a7da7@87.249.54.103:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#Other | viarvpn_free.t.me
vless://f84579d4-3031-47ac-9536-c67d196fb0a3@80.90.188.160:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#Other | viarvpn_free.t.me
