# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://b2fb0627-8d30-46b1-9417-0fc952559d07@84.201.150.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#Other | viarvpn_free.t.me
vless://b2fb0627-8d30-46b1-9417-0fc952559d07@84.201.160.223:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#Other | viarvpn_free.t.me
vless://cb685ccc-99fe-444c-b307-ff5638813d09@158.160.145.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#Other | viarvpn_free.t.me
vless://cb685ccc-99fe-444c-b307-ff5638813d09@158.160.191.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#Other | viarvpn_free.t.me
vless://cb685ccc-99fe-444c-b307-ff5638813d09@158.160.197.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#Other | viarvpn_free.t.me
vless://cb685ccc-99fe-444c-b307-ff5638813d09@158.160.245.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#Other | viarvpn_free.t.me
vless://cb685ccc-99fe-444c-b307-ff5638813d09@158.160.248.32:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#Other | viarvpn_free.t.me
vless://cb685ccc-99fe-444c-b307-ff5638813d09@84.201.150.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#Other | viarvpn_free.t.me
vless://cb685ccc-99fe-444c-b307-ff5638813d09@84.252.135.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#Other | viarvpn_free.t.me
vless://bb04531b-5826-496e-9160-feb3139a99cf@hype1.snichvpn.ru:5443?security=reality&encryption=none&pbk=XtdL-37-fMg79jlyMqpIHNgnL77458UVldAj6t2ogho&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=646d0719715d735c#Other | viarvpn_free.t.me
vless://bb04531b-5826-496e-9160-feb3139a99cf@hype1.snichvpn.ru:8443?security=reality&encryption=none&pbk=1A0F4VsSyBFBj-1Lu_WyUA8OdF8rKAhFSgKl1ZxoNxs&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=f8b31c3be2f0fdee#Other | viarvpn_free.t.me
