# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://307b74e4-c048-0037-a9da-ef30782d1c26@95.143.188.10:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A2%7D%7D&mode=packet-up&path=%2Frepository&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&security=reality&sid=3b5b38669a1a51c0&sni=git.medrocket.ru&type=xhttp&fp=chrome#🇱🇻 Латвия | viarvpn_free.t.me
vless://307b74e4-c048-0037-a9da-ef30782d1c26@95.143.188.10:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A2%7D%7D&mode=packet-up&path=%2Frepository&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&security=reality&sid=3b5b38669a1a51c0&sni=git.medrocket.ru&type=xhttp&fp=firefox#🇱🇻 Латвия | viarvpn_free.t.me
vless://307b74e4-c048-0037-a9da-ef30782d1c26@95.143.188.10:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A2%7D%7D&mode=packet-up&path=%2Frepository&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&security=reality&sid=3b5b38669a1a51c0&sni=git.medrocket.ru&type=xhttp&fp=ios#🇱🇻 Латвия | viarvpn_free.t.me
vless://307b74e4-c048-0037-a9da-ef30782d1c26@95.143.188.10:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A2%7D%7D&mode=packet-up&path=%2Frepository&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&security=reality&sid=3b5b38669a1a51c0&sni=git.medrocket.ru&type=xhttp&fp=qq#🇱🇻 Латвия | viarvpn_free.t.me
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@78.159.245.230:1111?encryption=none&flow=xtls-rprx-vision&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=android#Other | viarvpn_free.t.me
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@78.159.245.230:1111?encryption=none&flow=xtls-rprx-vision&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=chrome#Other | viarvpn_free.t.me
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@78.159.245.230:1111?encryption=none&flow=xtls-rprx-vision&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=ios#Other | viarvpn_free.t.me
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@78.159.245.230:1111?encryption=none&flow=xtls-rprx-vision&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=qq#Other | viarvpn_free.t.me
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@78.159.245.230:1111?encryption=none&flow=xtls-rprx-vision&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=safari#Other | viarvpn_free.t.me
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@78.159.245.249:1111?encryption=none&flow=xtls-rprx-vision&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=android#Other | viarvpn_free.t.me
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@78.159.245.249:1111?encryption=none&flow=xtls-rprx-vision&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=chrome#Other | viarvpn_free.t.me
vless://161773c8-6634-4f5c-98dd-8c1a6c6694ba@78.159.245.249:1111?encryption=none&flow=xtls-rprx-vision&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=edge#Other | viarvpn_free.t.me
