# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-2.amnesia.pw:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=TGiarWayhvAmTy5Z26bfEtnmHtRS4YVn03VdRxtm1Es&sni=www.ozon.ru&fp=chrome&alpn=http%252525252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-2.amnesia.pw:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=TGiarWayhvAmTy5Z26bfEtnmHtRS4YVn03VdRxtm1Es&sni=www.ozon.ru&fp=chrome&alpn=http%2525252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-2.amnesia.pw:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=TGiarWayhvAmTy5Z26bfEtnmHtRS4YVn03VdRxtm1Es&sni=www.ozon.ru&fp=chrome&alpn=http%25252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-2.amnesia.pw:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=TGiarWayhvAmTy5Z26bfEtnmHtRS4YVn03VdRxtm1Es&sni=www.ozon.ru&fp=chrome&alpn=http%252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-2.amnesia.pw:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=TGiarWayhvAmTy5Z26bfEtnmHtRS4YVn03VdRxtm1Es&sni=www.ozon.ru#Other | viarvpn_free.t.me
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-2.amnesia.pw:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=TGiarWayhvAmTy5Z26bfEtnmHtRS4YVn03VdRxtm1Es&sni=www.ozon.ru&alpn=http/1.1#Other | viarvpn_free.t.me
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-2.amnesia.pw:443?type=xhttp&security=reality&fp=chrome&pbk=bgMZOw_CKZSQrjk2qOmd8apRhRe5CxFQD-mJwqoVTww&sni=www.ozon.ru&host=www.ozon.ru&mode=auto#Other | viarvpn_free.t.me
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-3.amnesia.pw:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=TGiarWayhvAmTy5Z26bfEtnmHtRS4YVn03VdRxtm1Es&sni=www.ozon.ru&alpn=http%252F1.1&headerType=none#Other | viarvpn_free.t.me
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-3.amnesia.pw:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=TGiarWayhvAmTy5Z26bfEtnmHtRS4YVn03VdRxtm1Es&sni=www.ozon.ru&alpn=http%2F1.1&headerType=none#Other | viarvpn_free.t.me
vless://5b6a67cc-684e-448d-a93d-3335a61be810@pl-free-3.amnesia.pw:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=TGiarWayhvAmTy5Z26bfEtnmHtRS4YVn03VdRxtm1Es&sni=www.ozon.ru&fp=chrome&alpn=http%2F1.1&headerType=none#Other | viarvpn_free.t.me
