# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?allow_insecure=1&allowInsecure=1&flow=xtls-rprx-vision-udp443&fp=chrome&insecure=1&security=tls&sni=cl-ru-tw.fastaichat.ru#Other | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?allowInsecure=1&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision-udp443&security=tls#Other | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision&insecure=1#Other | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision-udp443&insecure=1#Other | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-tw.fastaichat.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#Other | viarvpn_free.t.me
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-tw.fastaichat.ru&fp=chrome&flow=xtls-rprx-vision-udp443&insecure=1#Other | viarvpn_free.t.me
vless://7f3fe440-9097-4b55-b33d-8d97c4c91240@scvpn.abrdns.com:443?fp=random&host=&mode=auto&path=%2Fupdates&pbk=tvGzNJk808NCEaPNwY4nJVahLkdTHDOjCx238I5gphI&security=reality&sid=17b8d3df&sni=ads.x5.ru&spx=%2FCvLrQ5HU3u7yUXS&type=xhttp&x_padding_bytes=100-1000#Other | viarvpn_free.t.me
vless://7f3fe440-9097-4b55-b33d-8d97c4c91240@scvpn.abrdns.com:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=random&pbk=tvGzNJk808NCEaPNwY4nJVahLkdTHDOjCx238I5gphI&sid=17b8d3df&spx=%2FCvLrQ5HU3u7yUXS&path=%2Fupdates#Other | viarvpn_free.t.me
vless://80b860eb-1892-42de-a6cc-a3a8b9c4ce43@scvpn.abrdns.com:443?fp=random&host=&mode=auto&path=%2Fupdates&pbk=tvGzNJk808NCEaPNwY4nJVahLkdTHDOjCx238I5gphI&security=reality&sid=17b8d3df&sni=ads.x5.ru&spx=%2FFpb99lZHcRfQJ1e&type=xhttp&x_padding_bytes=100-1000#Other | viarvpn_free.t.me
vless://ae986cf7-38c0-40b4-b7a0-5c174e44be04@scvpn.abrdns.com:443?fp=random&host=&mode=auto&path=%2Fupdates&pbk=tvGzNJk808NCEaPNwY4nJVahLkdTHDOjCx238I5gphI&security=reality&sid=17b8d3df&sni=ads.x5.ru&spx=%2FejsqFnOrKGVddKw&type=xhttp&x_padding_bytes=100-1000#Other | viarvpn_free.t.me
vless://b23738bc-6e9a-41d5-8ee4-fa3eae888a27@scvpn.abrdns.com:443?fp=random&host=&mode=auto&path=%2Fupdates&pbk=tvGzNJk808NCEaPNwY4nJVahLkdTHDOjCx238I5gphI&security=reality&sid=17b8d3df&sni=ads.x5.ru&spx=%2F3MV8hkcUC1PkG8F&type=xhttp&x_padding_bytes=100-1000#Other | viarvpn_free.t.me
vless://bd02f351-5351-4df3-88b0-886c88513649@scvpn.abrdns.com:443?fp=random&host=&mode=auto&path=%2Fupdates&pbk=tvGzNJk808NCEaPNwY4nJVahLkdTHDOjCx238I5gphI&security=reality&sid=17b8d3df&sni=ads.x5.ru&spx=%2Fz0Nybxg3WinyzD3&type=xhttp&x_padding_bytes=100-1000#Other | viarvpn_free.t.me
vless://bd02f351-5351-4df3-88b0-886c88513649@scvpn.abrdns.com:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=random&pbk=tvGzNJk808NCEaPNwY4nJVahLkdTHDOjCx238I5gphI&sid=17b8d3df&spx=%2Fz0Nybxg3WinyzD3&path=%2Fupdates#Other | viarvpn_free.t.me
vless://c6f24cea-5886-4437-be55-d1e6b8aead97@scvpn.abrdns.com:443?fp=random&host=&mode=auto&path=%2Fupdates&pbk=tvGzNJk808NCEaPNwY4nJVahLkdTHDOjCx238I5gphI&security=reality&sid=17b8d3df&sni=ads.x5.ru&spx=%2FbKedz06ebMrNz7H&type=xhttp&x_padding_bytes=100-1000#Other | viarvpn_free.t.me
